{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -15.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -18.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -17.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -16.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -15.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -13.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -12.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.33705938477112, 'received_power_dBm': -14.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -35.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -36.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -34.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -32.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -33.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -30.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -31.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -28.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -29.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -26.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -25.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -27.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -24.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -23.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -22.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -20.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -21.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -19.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -18.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -17.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -16.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -15.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -14.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.16491308793563, 'received_power_dBm': -13.16491308793563}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -35.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -36.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -34.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -33.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -32.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -30.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -31.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -29.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -28.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -27.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -26.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -24.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -25.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -22.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -21.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -23.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -20.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -19.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -18.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -17.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -16.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -15.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -14.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.920684305723626, 'received_power_dBm': -13.920684305723626}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -37.61592643090786}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -36.61592643090786}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -35.61592643090786}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -33.61592643090786}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -34.61592643090786}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -31.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -32.61592643090786}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -30.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -29.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -28.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -27.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -26.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -25.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -24.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -23.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -22.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -21.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -20.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -19.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -18.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -17.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -16.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -15.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.61592643090786, 'received_power_dBm': -14.615926430907862}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -38.25962009833589}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -36.25962009833589}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -37.25962009833589}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -35.25962009833589}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -33.25962009833589}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -32.25962009833589}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -34.25962009833589}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -30.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -29.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -28.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -31.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -26.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -24.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -22.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -27.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -21.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -20.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -25.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -18.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -23.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -19.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -16.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -17.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.25962009833589, 'received_power_dBm': -15.259620098335887}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -37.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -38.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -36.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -35.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -34.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -33.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -32.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -31.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -30.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -29.85888456588475}
