{'frequency_MHz': 1600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80837083880596, 'received_power_dBm': -53.808370838805956}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -41.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -43.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -45.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -40.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -39.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -38.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -36.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -37.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -35.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -34.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -32.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -54.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -33.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -52.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -51.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.78047750747598, 'received_power_dBm': -31.78047750747598}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -50.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -48.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -53.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -46.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -49.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -44.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -43.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -45.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -47.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -42.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -38.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -41.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -39.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -36.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -37.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -34.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -35.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -33.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -32.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -54.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -40.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -53.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -51.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -50.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -31.88206801806149}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -52.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -49.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -48.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -47.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -43.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -46.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -41.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -42.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -39.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -44.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -37.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -36.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -40.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -45.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -38.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -34.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -35.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -55.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -32.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -31.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -54.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -52.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -53.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -33.9824840455625}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -51.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -50.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -45.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -44.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -46.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -42.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -47.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -48.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -43.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -49.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -40.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -39.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -41.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -37.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -38.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -36.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -35.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -34.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -32.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -55.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -54.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0817524361935, 'received_power_dBm': -33.0817524361935}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -51.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -53.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -52.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -50.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -49.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -48.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -46.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -47.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -44.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -45.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -42.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -43.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -41.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -39.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -40.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -38.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -37.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -35.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -36.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -33.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -34.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -55.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -53.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -54.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17989912608839, 'received_power_dBm': -32.17989912608839}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -50.27694918197663}
