{'frequency_MHz': 2200, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.95815295651575, 'received_power_dBm': -18.958152956515747}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -36.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -28.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -24.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -23.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -21.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -22.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -30.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -27.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -19.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -18.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -17.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -20.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.786006659680254, 'received_power_dBm': -16.786006659680254}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -40.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -39.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -36.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -37.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -38.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -32.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -35.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -30.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -31.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -28.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -33.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -29.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -24.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -27.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -26.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -21.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -22.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -23.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -34.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -25.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -20.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -18.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -17.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.54177787746825, 'received_power_dBm': -19.54177787746825}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -40.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -38.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -41.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -37.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -36.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -34.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -35.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -33.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -39.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -32.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -30.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -31.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -29.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -27.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -28.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -25.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -26.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -24.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -21.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -22.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -19.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -18.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -20.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -40.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -23.237020002652486}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -39.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -38.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -37.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -36.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -41.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -35.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -34.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -31.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -33.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -30.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -32.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -27.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -29.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -28.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -25.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -26.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -23.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -24.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -22.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -21.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -19.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -18.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -42.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -41.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008051, 'received_power_dBm': -20.88071367008051}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -39.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -40.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -38.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -25.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -24.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -35.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -36.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -34.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -22.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -33.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -32.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -31.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -29.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -28.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -20.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -43.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -37.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -23.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -42.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -19.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -27.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -29.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -26.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -28.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -41.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -39.04055260963425}
