{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -27.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -43.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -44.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -46.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -42.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -40.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -41.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -39.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -38.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -36.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -37.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -33.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -35.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -34.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -32.70162916522813}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -30.701629165228127}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -29.701629165228127}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -31.701629165228127}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -28.701629165228127}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -27.701629165228127}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -25.701629165228127}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -24.701629165228127}
{'frequency_MHz': 2150, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -26.701629165228127}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -48.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -47.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -46.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -44.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -45.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -42.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -43.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -41.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -40.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -39.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -38.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -37.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -35.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -36.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -33.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -32.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -34.00642849636287}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -31.006428496362872}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -30.006428496362872}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -29.006428496362872}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -28.006428496362872}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -27.006428496362872}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -26.006428496362872}
{'frequency_MHz': 2150, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.00642849636287, 'received_power_dBm': -25.006428496362872}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -48.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -46.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -47.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -45.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -44.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -43.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -42.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -41.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -40.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -39.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -38.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -37.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -36.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -35.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -33.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -34.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -32.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -31.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -30.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -28.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -29.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -25.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -27.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -26.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -48.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -45.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -46.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -42.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -44.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -40.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -41.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -43.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -39.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -47.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -36.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -38.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -34.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -35.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -33.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -32.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -31.585702415069193}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -30.585702415069193}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -28.585702415069193}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -29.585702415069193}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -37.58570241506919}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -26.585702415069193}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -27.585702415069193}
{'frequency_MHz': 2150, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -25.585702415069193}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -47.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -48.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -46.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -45.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -44.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -43.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -42.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -40.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -41.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -39.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -37.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -38.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -35.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -36.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -33.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -34.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -30.861468104781864}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -29.861468104781864}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -31.861468104781864}
