{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -41.62053310809783}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -24.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -16.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -13.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -11.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -10.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -19.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -8.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -21.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -6.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -12.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -4.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -7.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -1.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -14.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -9.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -2.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -3.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.57468514802963, 'received_power_dBm': -5.57468514802963}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -25.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -28.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -22.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -21.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -23.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -26.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -24.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -27.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -20.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -17.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -15.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -19.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -16.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -18.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -12.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -10.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -13.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -9.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -14.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -7.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -8.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -5.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -29.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -11.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -30.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.09651032914326, 'received_power_dBm': -6.096510329143257}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -25.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -28.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -23.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -26.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -27.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -24.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -20.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -22.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -21.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -18.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -19.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -15.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -17.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -16.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -14.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -13.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -11.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -10.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -9.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -8.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -12.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.595285061309255, 'received_power_dBm': -7.595285061309255}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -32.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -30.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -31.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -28.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -29.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -27.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -25.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -26.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -24.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -22.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -23.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -19.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -21.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -20.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -18.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -17.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -15.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -14.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -16.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -13.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -11.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -12.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -9.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.53348532147038, 'received_power_dBm': -10.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -34.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -33.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -31.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -32.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -30.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -28.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -29.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -26.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -27.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -24.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -25.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -23.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -21.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -20.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -22.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -18.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -17.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -19.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -15.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -16.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -14.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -13.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -11.117110242422882}
