{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -40.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -44.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -43.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -42.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -40.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -41.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -38.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -39.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -37.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -36.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -35.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -34.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -32.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -31.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -33.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -29.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -30.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -51.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784255, 'received_power_dBm': -28.12672851784255}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -50.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -49.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -48.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -46.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -47.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -45.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -43.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -44.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -41.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -42.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -40.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -39.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -37.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -36.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -38.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -34.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -33.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -35.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -32.21864355162555}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -31.218643551625547}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -30.218643551625547}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -28.218643551625547}
{'frequency_MHz': 950, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21864355162555, 'received_power_dBm': -29.218643551625547}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -50.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -51.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -49.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -48.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -47.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -46.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -45.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -44.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -43.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -42.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -40.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -39.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -38.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -41.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -36.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -34.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -37.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -33.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -35.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -30.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -32.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -31.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -51.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -29.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -50.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -49.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -48.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -47.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663994, 'received_power_dBm': -28.309596106639944}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -45.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -43.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -46.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -44.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -41.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -40.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -39.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -37.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -38.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -42.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -35.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -36.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -34.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -32.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -33.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -29.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -28.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -51.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -50.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -47.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -30.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.39960613117348, 'received_power_dBm': -31.399606131173485}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -45.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -46.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -48.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -44.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -49.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -42.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -43.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -39.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -37.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -40.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -35.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -38.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -41.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -34.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -32.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -31.488692959698483}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -30.488692959698483}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -33.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -36.48869295969848}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -28.488692959698483}
{'frequency_MHz': 950, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.48869295969848, 'received_power_dBm': -29.488692959698483}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -51.57687533779958}
