{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -21.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.33399336279939, 'received_power_dBm': -26.33399336279939}
{'frequency_MHz': 2950, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.33399336279939, 'received_power_dBm': -25.33399336279939}
{'frequency_MHz': 2950, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.33399336279939, 'received_power_dBm': -31.33399336279939}
{'frequency_MHz': 2950, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.33399336279939, 'received_power_dBm': -23.33399336279939}
{'frequency_MHz': 2950, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.33399336279939, 'received_power_dBm': -22.33399336279939}
{'frequency_MHz': 2950, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.33399336279939, 'received_power_dBm': -24.33399336279939}
{'frequency_MHz': 2950, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.33399336279939, 'received_power_dBm': -21.33399336279939}
{'frequency_MHz': 2950, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.33399336279939, 'received_power_dBm': -20.33399336279939}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -43.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.33399336279939, 'received_power_dBm': -19.33399336279939}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -40.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -42.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -41.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -39.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -37.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -38.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -36.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -33.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -34.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -32.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -31.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -30.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -35.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -29.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -28.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -27.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -25.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -26.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -24.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -22.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -23.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -20.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.08976458058739, 'received_power_dBm': -21.089764580587385}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -42.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -43.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -40.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -41.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -39.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -38.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -37.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -36.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -34.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -33.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -35.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -32.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -31.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -30.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -29.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -28.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -27.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -26.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -25.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -23.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -24.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -21.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -22.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.78500670577162, 'received_power_dBm': -20.78500670577162}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -43.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -44.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -42.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -40.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -41.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -38.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -39.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -37.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -36.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -35.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -33.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -34.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -31.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -32.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -30.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -29.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -28.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -27.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -26.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -25.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -24.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -23.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -22.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.42870037319965, 'received_power_dBm': -21.428700373199646}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -45.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -44.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -43.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -42.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -41.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -39.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -37.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -36.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -40.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -35.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -38.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -34.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -33.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -32.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -31.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -30.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -29.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -28.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -27.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -26.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -25.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -23.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -24.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.02796484074851, 'received_power_dBm': -22.02796484074851}
{'frequency_MHz': 2950, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.58853931275338, 'received_power_dBm': -45.58853931275338}
{'frequency_MHz': 2950, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.58853931275338, 'received_power_dBm': -44.58853931275338}
{'frequency_MHz': 2950, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.58853931275338, 'received_power_dBm': -43.58853931275338}
{'frequency_MHz': 2950, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.58853931275338, 'received_power_dBm': -42.58853931275338}
{'frequency_MHz': 2950, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.58853931275338, 'received_power_dBm': -41.58853931275338}
{'frequency_MHz': 2950, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.58853931275338, 'received_power_dBm': -40.58853931275338}
{'frequency_MHz': 2950, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.58853931275338, 'received_power_dBm': -39.58853931275338}
{'frequency_MHz': 2950, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.58853931275338, 'received_power_dBm': -38.58853931275338}
