{'frequency_MHz': 1300, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -25.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -40.40916629948799}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -39.40916629948799}
{'frequency_MHz': 1300, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.96363840526495, 'received_power_dBm': -27.963638405264952}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -38.40916629948799}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -37.40916629948799}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -36.40916629948799}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -35.40916629948799}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -33.40916629948799}
{'frequency_MHz': 1300, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.96363840526495, 'received_power_dBm': -17.963638405264952}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -32.40916629948799}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -34.40916629948799}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -28.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -31.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -26.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -29.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -24.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -23.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -27.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -25.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -21.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -20.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -30.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -18.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -19.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -22.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -40.83295228088676}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -39.83295228088676}
{'frequency_MHz': 1300, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -17.409166299487993}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -37.83295228088676}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -38.83295228088676}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -36.83295228088676}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -35.83295228088676}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -33.83295228088676}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -34.83295228088676}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -32.83295228088676}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -31.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -30.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -28.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -29.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -27.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -24.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -26.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -25.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -23.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -22.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -21.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -19.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -20.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -18.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -41.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -40.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -38.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -17.832952280886758}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -36.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -39.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -33.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -35.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -37.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -32.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -34.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -30.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -29.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -28.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -27.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -31.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -26.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -25.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -24.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -23.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -22.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -21.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -20.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -41.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -18.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -19.237020002652486}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -40.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -39.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -37.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -38.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -36.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -35.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -34.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -33.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -32.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -31.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -30.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -28.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -27.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -29.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -25.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -24.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -26.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -22.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -23.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -21.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -20.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -19.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -18.62312310656023}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -41.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -40.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -39.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -38.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -37.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -36.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -35.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -34.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -33.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -31.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -32.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -29.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -30.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -28.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -26.992791220440495}
