{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -38.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -52.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -48.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -41.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -49.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -39.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -38.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -42.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -35.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -36.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -40.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -43.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -32.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -47.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -44.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -34.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -55.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -37.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -54.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -33.8601137568009}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -52.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -51.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -50.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -48.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -49.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -53.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -45.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -46.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -47.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -42.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -44.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -40.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -43.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -38.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -41.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -35.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -37.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -34.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -33.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -39.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -36.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -32.97219130716087}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -56.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -55.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -54.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -53.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -52.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -51.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -50.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -48.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -49.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -46.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -44.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -47.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -42.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -43.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -45.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -41.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -40.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -36.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -39.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -38.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -37.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -34.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -33.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08284107916009, 'received_power_dBm': -35.08284107916009}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -56.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -55.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -54.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -53.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -52.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -51.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -50.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -49.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -48.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -47.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -46.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -44.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -43.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -45.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -40.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -42.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -41.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -37.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -39.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -36.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -38.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -35.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -34.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319013, 'received_power_dBm': -33.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -56.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -53.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -54.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -55.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -51.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -49.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -50.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -48.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -52.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -47.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -46.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -45.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -44.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -43.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -42.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -40.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -39.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -41.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -38.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -37.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -36.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -35.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -34.29999963092425}
{'frequency_MHz': 2000, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -33.29999963092425}
