{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -38.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -40.88316420574853}
{'frequency_MHz': 2250, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -39.88316420574853}
{'frequency_MHz': 2250, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -38.88316420574853}
{'frequency_MHz': 2250, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -37.88316420574853}
{'frequency_MHz': 2250, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -36.88316420574853}
{'frequency_MHz': 2250, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -35.88316420574853}
{'frequency_MHz': 2250, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -34.88316420574853}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -56.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -55.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -54.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574853, 'received_power_dBm': -33.88316420574853}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -53.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -52.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -51.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -49.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -50.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -48.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -46.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -47.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -45.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -43.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -44.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -41.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -42.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -39.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -38.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -40.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -37.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -35.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -36.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -34.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9952417561085, 'received_power_dBm': -33.9952417561085}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -57.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -56.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -55.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -54.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -52.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -51.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -53.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -50.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -49.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -48.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -47.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -46.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -45.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -44.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -43.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -42.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -40.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -41.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -38.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -39.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -36.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -37.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -35.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.10589152810772, 'received_power_dBm': -34.10589152810772}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -57.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -56.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -55.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -54.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -53.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -52.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -50.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -48.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -49.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -51.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -47.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -45.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -44.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -43.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -46.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -41.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -40.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -39.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -42.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -37.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -36.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -38.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -34.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -35.21514944213776}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -55.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -53.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -54.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -56.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -51.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -50.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -52.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -49.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -57.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -48.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -46.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -47.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -45.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -44.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -42.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -43.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -40.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -41.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -39.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -38.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -37.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -36.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -35.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.32305007987188, 'received_power_dBm': -34.32305007987188}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -57.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -56.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -54.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -55.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -53.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -50.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -52.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -51.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -49.429626749973224}
