{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -47.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -55.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -53.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -56.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -52.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -50.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -51.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -48.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -47.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -49.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -45.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -46.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -43.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -41.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -44.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -38.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -39.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -40.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -35.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -42.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -34.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -33.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -56.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -55.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -37.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -36.61588497458888}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -54.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -53.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -52.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -50.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -48.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -49.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -47.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -51.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -44.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -42.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -46.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -45.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -41.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -40.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -43.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -39.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -38.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -37.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -35.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -36.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -33.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -56.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.73909114868525, 'received_power_dBm': -34.73909114868525}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -54.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -55.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -53.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -52.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -50.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -51.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -47.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -49.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -48.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -46.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -45.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -43.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -44.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -42.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -39.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -41.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -37.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -36.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -38.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -40.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -35.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -33.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -34.86057410292911}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -55.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -56.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -53.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -54.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -52.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -50.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -49.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -51.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -48.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -47.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -46.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -45.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -43.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -44.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -42.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -40.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -41.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -38.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -39.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -37.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -34.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -35.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -36.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.98038137671287, 'received_power_dBm': -33.98038137671287}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -57.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -55.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -53.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -54.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -51.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -56.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -49.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -48.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -52.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -50.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -45.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -47.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -44.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -43.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -42.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -41.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -40.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -46.098558568923266}
