{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -40.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -42.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -41.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -32.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -39.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -37.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -44.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -33.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -43.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -40.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -34.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -47.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -31.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -32.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -35.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -33.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -27.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -36.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -48.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -38.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -28.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -45.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -44.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -29.122503019723638}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -42.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -49.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -35.12250301972364}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -30.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -46.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -39.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785566, 'received_power_dBm': -29.32218743785566}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -47.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -36.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -40.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -34.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -38.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -50.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -37.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -43.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -41.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -31.517384183638782}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -27.517384183638782}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -32.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -50.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -48.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -28.517384183638782}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -29.517384183638782}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -46.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -33.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -35.51738418363878}
{'frequency_MHz': 1850, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51738418363878, 'received_power_dBm': -30.517384183638782}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -47.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -42.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -49.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -41.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -45.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -44.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -39.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -37.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -43.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -40.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -38.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -31.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -36.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -34.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -30.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -29.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -35.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -28.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -32.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -27.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -48.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -33.70829054176339}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -47.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -49.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -45.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -46.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -50.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -43.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -41.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -40.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -42.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -39.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -38.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -36.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -34.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -37.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -35.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -32.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -44.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -33.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -28.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -27.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -30.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -29.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -50.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -31.89509106684625}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -49.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -48.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -51.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -46.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -47.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -45.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -42.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -43.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -44.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -41.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -40.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -39.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -49.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -38.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -48.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -36.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -35.07795865564364}
