{'frequency_MHz': 1750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49195636781405, 'received_power_dBm': -37.491956367814055}
{'frequency_MHz': 1750, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.70027481724716, 'received_power_dBm': -31.700274817247163}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -54.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -53.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -51.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -52.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -49.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -46.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -47.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -48.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -43.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -45.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -44.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -42.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -40.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -50.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -41.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -37.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -39.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -38.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -36.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -35.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -34.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -33.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -31.812352367607133}
{'frequency_MHz': 1750, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -32.81235236760713}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -54.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -52.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -53.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -51.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -50.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -49.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -47.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -46.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -48.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -45.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -44.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -43.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -41.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -42.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -40.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -39.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -37.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -38.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -36.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -33.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -35.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -32.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -34.92300213960635}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -54.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.92300213960635, 'received_power_dBm': -31.923002139606353}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -52.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -53.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -55.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -51.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -48.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -47.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -46.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -50.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -44.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -42.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -45.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -43.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -49.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -40.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -41.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -38.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -39.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -37.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -35.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -33.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -34.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -36.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -32.03226005363639}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -55.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -53.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -54.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -52.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -50.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -51.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -49.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -48.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -46.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -45.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -44.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -47.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -43.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -42.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -41.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -40.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -39.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -36.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -37.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -38.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -32.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -33.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -34.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -53.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14016069137051, 'received_power_dBm': -35.14016069137051}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -51.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -52.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -50.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -54.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -48.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -55.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -49.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -45.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -46.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -44.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -47.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -43.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -40.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -41.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -42.24673736147186}
