{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -54.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.94709964896607, 'received_power_dBm': -42.94709964896607}
{'frequency_MHz': 2550, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.94709964896607, 'received_power_dBm': -39.94709964896607}
{'frequency_MHz': 2550, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.94709964896607, 'received_power_dBm': -37.94709964896607}
{'frequency_MHz': 2550, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.94709964896607, 'received_power_dBm': -38.94709964896607}
{'frequency_MHz': 2550, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.94709964896607, 'received_power_dBm': -36.94709964896607}
{'frequency_MHz': 2550, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.94709964896607, 'received_power_dBm': -40.94709964896607}
{'frequency_MHz': 2550, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.94709964896607, 'received_power_dBm': -34.94709964896607}
{'frequency_MHz': 2550, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.94709964896607, 'received_power_dBm': -35.94709964896607}
{'frequency_MHz': 2550, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.94709964896607, 'received_power_dBm': -33.94709964896607}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -56.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -55.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.94709964896607, 'received_power_dBm': -32.94709964896607}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -54.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -53.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -52.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -51.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -50.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -49.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -48.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -47.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -46.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -43.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -44.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -45.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -40.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -42.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -39.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -41.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -38.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -36.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -35.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -37.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -34.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -56.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871581, 'received_power_dBm': -33.08833673871581}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -55.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -52.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -54.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -53.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -51.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -50.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -48.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -49.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -47.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -46.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -45.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -44.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -43.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -42.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -41.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -40.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -38.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -37.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -39.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -36.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -35.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -34.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -56.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22731393782237, 'received_power_dBm': -33.22731393782237}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -53.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -55.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -51.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -50.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -49.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -54.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -47.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -46.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -45.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -52.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -48.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -44.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -43.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -42.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -41.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -40.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -39.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -38.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -37.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -36.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -34.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -35.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -56.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -55.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -33.36410242842848}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -54.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -53.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -51.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -50.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -49.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -48.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -52.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -46.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -45.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -47.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -43.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -42.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -41.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -44.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -40.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -39.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -37.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -36.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -38.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -35.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -33.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49877008160784, 'received_power_dBm': -34.498770081607844}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -42.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -56.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -55.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -41.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -53.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -52.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -51.6313816595881}
