{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -51.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -40.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -42.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -39.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -49.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -47.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -58.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -55.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -60.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -54.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -43.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -57.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -41.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -56.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -51.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -53.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -38.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -51.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -44.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -58.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -40.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -54.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -46.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -45.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -55.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -59.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -41.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -40.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -47.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -49.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.10663359433008, 'received_power_dBm': -38.10663359433008}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -37.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -59.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19953169524534, 'received_power_dBm': -37.19953169524534}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -58.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -42.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -43.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -50.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -54.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -48.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -39.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -52.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -51.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -60.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -48.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -57.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -55.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -45.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -43.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -53.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -50.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -40.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -41.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -56.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -47.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -46.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -38.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -44.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -39.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -37.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -44.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -60.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -59.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -38.29144672902834}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -42.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -49.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38239928404273, 'received_power_dBm': -52.382399284042734}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -57.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -55.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -56.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -54.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -53.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -58.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -51.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -49.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -52.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -50.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -46.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -43.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -47.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -45.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -48.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -44.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -39.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -41.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -40.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -59.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -60.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -58.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -38.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -37.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -55.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -57.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.47240930857627, 'received_power_dBm': -42.472409308576275}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -56.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -54.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -52.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -53.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -51.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -49.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -50.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -59.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -58.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -47.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -57.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -56.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -45.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -43.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -42.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -54.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -52.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -51.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -39.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -38.56149613710127}
