{'frequency_MHz': 3000, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -49.951591393881245}
{'frequency_MHz': 3000, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -31.77817444981062}
{'frequency_MHz': 3000, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -32.77817444981062}
{'frequency_MHz': 3000, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -30.77817444981062}
{'frequency_MHz': 3000, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -29.77817444981062}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -53.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -52.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -51.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -50.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -49.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -48.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -47.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -46.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -45.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -44.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -43.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -41.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -42.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -39.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -40.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -38.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -37.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -34.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -36.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -32.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -31.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -35.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -53.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -30.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -52.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -50.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -51.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -33.01615891580478}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -49.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -48.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -47.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -46.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -45.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -42.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -43.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -44.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -41.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -39.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -40.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -37.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -35.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -34.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -36.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -38.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -32.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -53.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -33.24779636680108}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -52.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -31.247796366801083}
{'frequency_MHz': 3000, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -30.247796366801083}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -51.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -50.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -49.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -48.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -47.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -45.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -46.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -42.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -44.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -41.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -39.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -43.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -38.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -37.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -40.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -36.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -35.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -34.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -32.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -31.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -30.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -53.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499487, 'received_power_dBm': -33.47341657499487}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -51.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -50.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -52.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -49.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -47.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -46.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -48.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -45.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -43.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -44.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -41.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -42.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -39.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -38.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -35.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -33.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -40.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -34.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -32.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -31.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -37.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -53.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -30.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102413, 'received_power_dBm': -36.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -52.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -50.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -49.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -48.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -51.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -45.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -44.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -43.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -47.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -41.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -46.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -39.9078015688596}
