{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -49.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -45.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -44.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -43.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -42.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -41.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -40.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -38.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -39.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -36.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -37.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -35.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -33.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -34.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -31.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -32.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -30.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -52.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -29.02240323202264}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -51.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -50.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -49.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -47.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -46.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -48.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -45.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -44.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -43.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -41.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -42.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -40.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -39.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -38.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -37.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -36.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -35.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -34.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -33.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -32.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -30.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -31.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -52.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -51.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -50.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.26038769801679, 'received_power_dBm': -29.260387698016785}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -48.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -49.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -47.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -46.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -45.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -44.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -43.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -42.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -40.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -41.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -39.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -38.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -37.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -35.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -36.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -34.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -32.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -33.4920251490131}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -31.492025149013102}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -30.492025149013102}
{'frequency_MHz': 2750, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4920251490131, 'received_power_dBm': -29.492025149013102}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -52.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -50.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -51.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -48.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -49.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -47.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -46.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -45.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -44.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -43.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -42.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -41.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -40.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -39.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -38.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -36.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -35.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -37.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -33.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -34.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -32.71764535720688}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -31.717645357206877}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -30.717645357206877}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -51.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -52.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -50.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -49.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -47.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -46.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -48.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -45.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720688, 'received_power_dBm': -29.717645357206877}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -44.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -42.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -41.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -43.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -39.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -38.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -40.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -36.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -37.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -35.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -32.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -33.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -34.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -31.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -30.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -53.1520303510716}
