{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -28.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -39.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -40.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -41.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -38.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -37.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -36.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -35.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -34.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -33.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -32.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -31.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -29.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -30.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -27.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -26.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -28.984934581230505}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -50.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -49.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -48.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -46.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -47.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -45.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -43.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -44.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -42.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -41.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -40.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -37.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -38.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -35.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -39.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -34.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -32.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -31.300819924895137}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -36.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -27.300819924895137}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -50.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -30.300819924895137}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -28.300819924895137}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -47.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -29.300819924895137}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -49.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -48.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -45.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -33.30081992489514}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -44.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -40.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -46.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -41.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -42.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -43.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -39.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -36.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -37.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -34.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -35.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -30.605619256029883}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -33.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -38.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -31.605619256029883}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -32.60561925602988}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -29.605619256029883}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -50.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -28.605619256029883}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -48.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -49.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -46.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -27.605619256029883}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -44.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -43.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -47.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -42.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -45.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -41.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -39.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -37.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -38.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -40.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -35.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -33.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -34.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -36.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -32.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -31.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -30.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -29.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -28.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -27.900084392444}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -50.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -51.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -49.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -47.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -48.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -45.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -43.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -44.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -46.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -42.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -40.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -38.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -41.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -39.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -36.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -35.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -37.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -33.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -32.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -34.1848931747362}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -31.184893174736203}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -29.184893174736203}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -28.184893174736203}
{'frequency_MHz': 2900, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.1848931747362, 'received_power_dBm': -30.184893174736203}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -50.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -49.460658864448874}
