{'frequency_MHz': 1100, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -34.56713138408125}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -37.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -40.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -39.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -38.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -36.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -35.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -34.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -32.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -31.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -29.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -33.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -30.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -26.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -27.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -28.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -24.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -23.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -25.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -45.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.80660657295988, 'received_power_dBm': -22.80660657295988}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -46.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -43.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -44.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -41.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -40.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -42.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -39.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -38.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -37.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -36.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -35.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -34.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -33.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -32.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -31.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -30.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -29.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -27.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -28.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -25.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -24.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -26.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -46.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -45.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.00180331874301, 'received_power_dBm': -23.001803318743015}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -42.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -44.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -39.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -40.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -43.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -38.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -37.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -35.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -41.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -34.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -33.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -36.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -32.19270967686762}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -31.192709676867622}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -28.192709676867622}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -29.192709676867622}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -27.192709676867622}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -26.192709676867622}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -24.192709676867622}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -23.192709676867622}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -25.192709676867622}
{'frequency_MHz': 1100, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -30.192709676867622}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -44.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -46.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -45.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -43.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -40.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -39.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -42.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -41.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -37.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -36.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -38.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -34.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -33.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -35.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -31.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -30.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -32.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -28.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -27.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -25.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -24.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -29.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -26.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.3795102019505, 'received_power_dBm': -23.379510201950495}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -45.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -46.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -44.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -42.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -41.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -43.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -40.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -39.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -38.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -37.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -36.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -34.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -35.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -32.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -31.562377790747888}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -33.56237779074789}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -29.562377790747888}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -30.562377790747888}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -27.562377790747888}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -28.562377790747888}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -26.562377790747888}
{'frequency_MHz': 1100, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -25.562377790747888}
