{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -47.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -47.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -44.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -43.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -42.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -45.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -39.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -40.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -38.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -41.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -34.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -37.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -35.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -57.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3515986335529, 'received_power_dBm': -36.351598633552896}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -52.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -51.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -54.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -49.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -47.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -55.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -50.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -56.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -43.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -53.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -46.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -45.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -44.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -48.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -42.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -40.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -39.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -34.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -38.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -55.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -41.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -36.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -52.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -53.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -57.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -50.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -56.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -49.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -48.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -37.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.47657761909292, 'received_power_dBm': -35.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -46.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -51.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -47.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -44.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -54.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -43.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -40.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -42.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -41.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -39.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -45.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -36.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -37.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -34.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -56.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -55.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -54.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -57.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -35.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -53.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -52.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -50.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -51.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59978379318929, 'received_power_dBm': -38.59978379318929}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -47.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -49.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -45.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -46.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -43.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -42.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -44.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -41.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -48.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -40.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -38.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -37.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -39.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -35.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -34.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.72126674743315, 'received_power_dBm': -36.72126674743315}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -57.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -56.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -55.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -54.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -53.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -52.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -50.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -51.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -48.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -49.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -46.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -47.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -43.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -45.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -44.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -42.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -40.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -39.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -41.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -36.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -37.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -34.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -38.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -57.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84107402121691, 'received_power_dBm': -35.84107402121691}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -56.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -54.95925121342731}
{'frequency_MHz': 2650, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95925121342731, 'received_power_dBm': -53.95925121342731}
