{'frequency_MHz': 750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.13242066192217, 'received_power_dBm': -30.13242066192217}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -43.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -44.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -42.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -41.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -40.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -39.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -38.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -37.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -36.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -35.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -34.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -33.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -32.45281666171525}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -31.452816661715246}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -30.452816661715246}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -29.452816661715246}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -28.452816661715246}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -27.452816661715246}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -25.452816661715246}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -26.452816661715246}
{'frequency_MHz': 750, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -24.452816661715246}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -47.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -46.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -45.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -44.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -43.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -42.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -41.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -40.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -39.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -38.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -37.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -35.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -34.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -36.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -33.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -31.563466433714467}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -32.56346643371447}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -30.563466433714467}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -29.563466433714467}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -27.563466433714467}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -28.563466433714467}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -26.563466433714467}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -25.563466433714467}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -47.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.56346643371447, 'received_power_dBm': -24.563466433714467}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -46.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -44.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -45.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -43.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -42.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -41.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -39.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -40.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -38.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -37.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -36.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -35.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -34.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -33.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -32.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -31.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -30.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -29.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -28.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -27.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -26.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -25.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -47.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -24.672724347744506}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -46.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -45.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -44.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -42.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -43.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -41.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -40.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -38.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -39.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -37.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -35.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -36.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -33.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -32.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -34.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -31.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -30.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -28.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -29.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -27.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -26.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -25.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.78062498547862, 'received_power_dBm': -24.780624985478624}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -47.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -46.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -44.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -45.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -43.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -42.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -41.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -39.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -40.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -38.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -37.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -36.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -35.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -34.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -33.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -32.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -31.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -30.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -29.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -27.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -28.88720165557997}
