{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -18.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -16.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -17.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -14.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -15.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -13.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -12.276949181976633}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -35.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -32.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -33.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -34.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -30.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -31.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -29.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -28.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -27.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -25.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -24.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -26.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -23.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -22.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -20.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -21.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -16.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -18.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -15.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -19.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -14.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -36.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -13.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -17.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -34.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -33.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.746571098967095, 'received_power_dBm': -12.746571098967095}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -31.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -30.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -32.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -35.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -29.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -27.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -28.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -26.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -25.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -24.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -23.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -22.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -20.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -19.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -21.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -18.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -17.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -16.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -14.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -15.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.192098993190136, 'received_power_dBm': -13.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -36.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -35.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -34.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -33.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -32.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -31.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -30.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -29.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -27.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -28.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -26.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -25.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -23.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -24.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -22.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -21.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -20.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -19.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -18.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -16.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -17.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -15.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -14.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -13.615884974588894}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -36.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -37.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -35.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -34.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -30.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -31.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -33.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -29.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -32.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -27.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -28.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -25.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -26.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -23.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -22.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -24.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -20.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -19.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -21.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -16.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -18.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -14.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -37.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -17.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -15.019952696354636}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -35.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -33.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -34.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -32.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -31.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -30.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -36.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -29.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -26.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -27.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -25.406055800262365}
