{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -44.17890998226177}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -36.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -33.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -31.062983232102837}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -30.062983232102837}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -34.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -52.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -32.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -51.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -49.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -53.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -50.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -47.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -46.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210284, 'received_power_dBm': -35.06298323210284}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -44.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -45.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -43.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -42.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -48.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -40.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -41.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -39.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -37.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -36.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -38.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -35.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -33.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -34.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -31.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -32.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -53.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -30.1558813330181}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -51.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -52.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -49.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -48.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -50.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -47.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -46.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -45.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -44.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -43.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -42.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -40.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -39.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -38.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -37.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -41.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -36.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -35.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -32.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -33.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -31.247796366801083}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -30.247796366801083}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -53.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -52.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -34.24779636680108}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -50.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -51.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -49.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -48.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -46.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -47.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -44.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -45.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -43.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -41.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -40.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -38.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -42.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -37.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -35.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -36.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -39.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -32.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -34.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -31.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -30.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -33.338748921815494}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -53.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -52.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -51.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -50.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -49.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -47.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -48.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -46.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -45.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -44.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -43.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -41.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -42.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -37.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -39.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -36.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -38.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -35.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -34.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -40.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -33.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -30.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -31.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -51.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.42875894634903, 'received_power_dBm': -32.428758946349035}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -48.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -50.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -53.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -52.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -45.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -44.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -47.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -46.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -42.51784577487403}
