{'frequency_MHz': 2800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887474, 'received_power_dBm': -54.204263488874744}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -45.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -46.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -44.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -43.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -53.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -41.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -40.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -39.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -42.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -37.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -36.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -34.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -35.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -38.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -56.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -33.615884974588894}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -54.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -55.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -53.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -51.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -52.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -49.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -48.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -47.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -50.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -46.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -43.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -44.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -42.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -41.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -40.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -45.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -38.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -37.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -39.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -36.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -34.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -33.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.75945666713136, 'received_power_dBm': -35.75945666713136}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -55.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -54.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -56.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -53.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -52.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -51.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -50.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -48.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -47.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -49.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -46.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -45.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -44.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -42.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -43.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -41.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -39.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -40.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -36.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -37.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -35.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -38.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -33.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.9006937568811, 'received_power_dBm': -34.9006937568811}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -57.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -56.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -55.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -54.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -53.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -52.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -51.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -50.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -47.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -48.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -46.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -49.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -44.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -45.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -42.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -43.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -40.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -39.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -41.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -38.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -37.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -36.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -35.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03967095598765, 'received_power_dBm': -34.039670955987646}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -57.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -56.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -54.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -55.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -53.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -52.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -51.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -50.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -48.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -49.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -47.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -46.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -45.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -44.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -43.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -42.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -41.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -40.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -39.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -38.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -37.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -36.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -35.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.17645944659377, 'received_power_dBm': -34.17645944659377}
{'frequency_MHz': 2800, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -57.31112709977313}
{'frequency_MHz': 2800, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -56.31112709977313}
