{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -20.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -35.95093143032361}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -26.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -32.95093143032361}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -30.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -31.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -23.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -28.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.62312310656023, 'received_power_dBm': -27.62312310656023}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -27.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -18.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -42.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -24.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -41.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -39.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -21.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -19.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -25.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -37.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -36.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -40.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -38.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -20.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -29.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -31.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -35.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -28.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -34.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -27.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -26.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -32.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -25.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -29.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -33.26681677398825}
{'frequency_MHz': 1150, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9509314303236, 'received_power_dBm': -22.950931430323607}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -23.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -30.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -24.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -19.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -42.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -22.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -21.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -39.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.26681677398825, 'received_power_dBm': -20.266816773988253}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -41.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -40.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -37.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -35.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -38.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -36.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -33.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -34.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -31.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -29.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -32.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -27.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -28.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -26.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -25.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -24.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -30.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -21.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -20.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -23.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -22.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -41.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.57161610512298, 'received_power_dBm': -19.571616105122985}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -42.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -40.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -39.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -38.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -36.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -37.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -34.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -35.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -33.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -32.86608124153712}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -30.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -31.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -27.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -29.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -25.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -28.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -23.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -24.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -22.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -20.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -19.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -43.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -42.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -41.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -26.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.86608124153712, 'received_power_dBm': -21.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -39.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -37.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -38.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -40.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -36.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -35.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -34.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -31.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -33.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -30.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -32.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -29.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -28.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -26.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -25.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -27.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -24.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -21.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -22.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -23.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -43.42665571354199}
