{'frequency_MHz': 1800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092425, 'received_power_dBm': -28.299999630924248}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -33.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -31.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -32.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -30.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -29.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -28.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -26.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -27.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -25.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -24.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -23.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -22.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -21.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -20.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -19.790221461194335}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -43.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -42.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -40.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -41.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -39.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -38.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -37.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -36.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -33.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -34.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -32.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -35.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -31.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -28.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -30.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -29.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -26.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -27.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -25.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -23.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -22.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -24.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -21.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -43.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541737, 'received_power_dBm': -20.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -41.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -42.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -39.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -38.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -40.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -37.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -35.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -36.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -32.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -34.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -33.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -31.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -30.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -29.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -27.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -28.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -26.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -25.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -24.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -23.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -22.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -21.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -44.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -43.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -42.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -20.659535336816134}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -41.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -40.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -39.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -37.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -36.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -35.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -38.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -34.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -33.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -32.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -31.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -30.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -28.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -29.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -27.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -26.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -25.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -24.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -22.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -23.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -44.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858186, 'received_power_dBm': -21.06360305858186}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -42.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -43.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -40.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -41.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -39.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -38.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -37.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -35.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -36.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -34.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -33.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -32.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -31.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -30.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -29.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -28.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -27.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -26.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -25.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -24.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -23.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -44.81937427636987}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -22.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -21.449706162489605}
{'frequency_MHz': 1800, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636987, 'received_power_dBm': -43.81937427636987}
