{'frequency_MHz': 2200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -35.42313876447376}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -51.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847447, 'received_power_dBm': -30.109556478474474}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -46.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -45.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -47.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -44.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -43.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -42.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -41.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -40.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -39.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -38.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -37.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -36.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -35.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -33.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -32.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -34.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -31.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.27821982921174, 'received_power_dBm': -30.278219829211736}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -52.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -53.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -50.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -51.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -48.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -47.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -45.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -44.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -43.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -49.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -46.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -41.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -42.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -38.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -40.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -36.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -39.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -37.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -31.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -35.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -32.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -30.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -33.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -34.443670348531526}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -51.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -53.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -50.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -47.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -46.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -49.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -45.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -44.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -43.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -52.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -40.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -48.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -38.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -39.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -42.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -36.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -34.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -33.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -41.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -35.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -32.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -31.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -30.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -37.606028152975114}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -52.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -53.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -50.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -51.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -49.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -48.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -46.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -47.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -44.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -45.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -41.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -40.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -39.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -42.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -37.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -38.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -36.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -43.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -33.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -35.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -34.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -32.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -30.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -52.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -31.76540674640063}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -53.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -49.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -48.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -51.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -50.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -47.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -44.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -46.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -45.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -41.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -43.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -40.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -38.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -39.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -42.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -36.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -35.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -37.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -34.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -33.92191349663976}
