{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -34.809241868381505}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -16.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -15.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -14.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -12.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -13.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -11.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -10.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -9.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -7.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -6.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -5.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -8.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -3.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -4.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -1.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -0.4799781376293879}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': -2.479978137629388}
{'frequency_MHz': 1100, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.47997813762939, 'received_power_dBm': 0.5200218623706121}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -23.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -24.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -22.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -20.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -21.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -18.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -19.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -17.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -16.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -15.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -14.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -13.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -12.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -11.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -9.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -7.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -8.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -6.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -10.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -4.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -3.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -2.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -5.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -26.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -24.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -25.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -23.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.978752869795386, 'received_power_dBm': -1.978752869795386}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -22.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -20.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -19.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -18.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -17.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -15.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -14.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -13.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -21.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -16.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -11.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -12.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -10.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -7.916953129956511}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -8.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -9.91695312995651}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -5.916953129956511}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -6.916953129956511}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -28.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -27.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -3.916953129956511}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -26.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -4.916953129956511}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -25.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -22.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -24.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -21.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -19.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -20.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -18.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -23.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -16.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -17.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -14.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -15.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -12.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -13.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -11.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -10.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -9.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -8.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -7.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -6.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.50057805090901, 'received_power_dBm': -5.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -29.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -28.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -27.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -26.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -25.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -23.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -24.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -22.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -20.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -21.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -19.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -17.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -18.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -14.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -15.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -16.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -13.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -24.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -11.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -25.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -9.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -8.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -19.99935278307501}
