{'frequency_MHz': 1800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -40.490905989048855}
{'frequency_MHz': 1850, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.47373382141153, 'received_power_dBm': -1.4737338214115283}
{'frequency_MHz': 1850, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.47373382141153, 'received_power_dBm': -0.4737338214115283}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -25.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -24.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -26.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -23.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -22.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -21.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -20.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -19.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -18.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -16.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -17.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -15.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -14.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -13.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -11.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -12.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -10.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -8.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -9.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -7.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -6.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -5.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -3.9955590025251553}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -29.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.995559002525155, 'received_power_dBm': -4.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -28.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -27.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -26.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -24.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -23.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -22.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -25.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -20.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -19.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -21.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -15.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -18.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -16.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -17.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -11.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -14.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -13.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -10.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -12.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -8.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -7.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -9.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -31.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -29.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -30.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -27.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -28.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -26.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -23.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -25.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -22.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.49433373469115, 'received_power_dBm': -6.494333734691153}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -24.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -21.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -20.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -19.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -17.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -18.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -16.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -15.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -14.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -12.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -13.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -10.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -11.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -9.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.43253399485228, 'received_power_dBm': -8.432533994852278}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -32.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -33.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -30.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -31.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -29.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -28.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -27.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -26.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -24.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -25.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -22.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -23.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -20.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -18.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -19.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -17.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -21.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -14.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -15.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -16.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -12.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -10.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -11.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.01615891580478, 'received_power_dBm': -13.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -33.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -34.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -32.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -30.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -28.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -27.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -31.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -29.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -24.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -26.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -25.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -21.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -20.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -23.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -19.35509470841704}
