{'frequency_MHz': 700, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -38.49724586159441}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -48.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -25.381319111435474}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -47.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -45.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -46.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -44.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -42.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -41.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -43.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -40.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -39.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -38.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -36.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -35.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -37.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -33.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -34.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -32.47421721235074}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -31.474217212350737}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -30.474217212350737}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -29.474217212350737}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -28.474217212350737}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -27.474217212350737}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -26.474217212350737}
{'frequency_MHz': 700, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -25.474217212350737}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -48.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -47.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -46.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -45.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -44.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -43.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -41.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -42.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -39.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -40.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -38.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -37.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -35.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -34.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -33.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -32.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -31.566132246133733}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -30.566132246133733}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -36.56613224613373}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -29.566132246133733}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -28.566132246133733}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -27.566132246133733}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -26.566132246133733}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -48.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613373, 'received_power_dBm': -25.566132246133733}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -47.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -46.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -45.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -44.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -42.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -43.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -41.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -40.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -38.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -39.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -37.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -35.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -34.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -36.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -33.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -32.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -31.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -30.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -29.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -28.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -26.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -25.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -27.65708480114813}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -48.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -47.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -46.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -44.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -43.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -45.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -42.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -41.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -40.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -37.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -39.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -38.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -35.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -36.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -34.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -33.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -32.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -30.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -31.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -28.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -27.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -29.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -25.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74709482568167, 'received_power_dBm': -26.74709482568167}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -48.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -47.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -46.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -44.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -45.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -43.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -42.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -41.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -40.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -39.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -38.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -36.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -37.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -35.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -33.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -34.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -30.83618165420667}
