{'frequency_MHz': 2100, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -41.18366357559512}
{'frequency_MHz': 2100, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447375, 'received_power_dBm': -32.42313876447375}
{'frequency_MHz': 2100, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447375, 'received_power_dBm': -31.423138764473748}
{'frequency_MHz': 2100, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447375, 'received_power_dBm': -33.42313876447375}
{'frequency_MHz': 2100, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447375, 'received_power_dBm': -28.423138764473748}
{'frequency_MHz': 2100, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447375, 'received_power_dBm': -30.423138764473748}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -51.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447375, 'received_power_dBm': -29.423138764473748}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -49.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -48.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -50.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -47.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -46.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -45.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -43.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -44.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -41.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -42.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -39.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -40.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -37.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -38.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -36.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -34.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -35.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -33.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -32.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -30.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -31.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -28.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.61833551025688, 'received_power_dBm': -29.618335510256884}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -51.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -49.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -48.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -50.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -46.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -47.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -45.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -44.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -41.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -42.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -43.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -40.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -38.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -39.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -37.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -36.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -35.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -34.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -33.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -31.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -32.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -29.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -28.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.80924186838149, 'received_power_dBm': -30.80924186838149}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -51.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -50.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -48.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -49.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -46.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -47.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -45.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -44.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -43.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -42.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -41.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -40.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -38.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -37.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -36.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -39.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -35.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -34.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -33.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -32.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -31.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -29.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -30.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -52.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -28.996042393464364}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -51.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -50.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -48.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -47.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -49.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -45.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -44.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -46.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -42.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -40.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -43.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -41.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -38.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -39.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -36.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -37.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -35.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -33.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -34.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -32.17890998226176}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -30.178909982261757}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -31.178909982261757}
{'frequency_MHz': 2100, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -29.178909982261757}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -52.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -51.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -50.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -49.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -47.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -46.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -45.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -44.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -48.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -42.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -43.35800683532028}
