{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -31.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -43.2041951596529}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -38.2041951596529}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -39.2041951596529}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -36.2041951596529}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -35.2041951596529}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -34.2041951596529}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -37.2041951596529}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -40.2041951596529}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -32.2041951596529}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -31.204195159652897}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -33.2041951596529}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -29.204195159652897}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -30.204195159652897}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -51.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2041951596529, 'received_power_dBm': -28.204195159652897}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -50.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -49.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -48.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -45.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -46.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -47.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -43.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -44.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -42.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -38.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -41.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -37.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -36.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -40.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -35.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -32.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -39.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -30.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -29.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -28.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -31.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -33.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -34.366552964096485}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -51.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -49.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -48.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -50.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -46.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -47.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -44.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -45.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -43.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -42.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -41.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -40.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -39.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -38.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -37.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -36.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -35.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -34.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -33.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -31.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -30.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -32.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -28.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.525931557522, 'received_power_dBm': -29.525931557522}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -51.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -50.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -49.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -48.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -47.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -46.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -45.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -44.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -42.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -43.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -41.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -38.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -40.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -37.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -39.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -36.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -34.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -35.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -32.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -42.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -43.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -40.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -30.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -39.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -38.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -51.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -37.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -50.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -48.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -36.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -35.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -46.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -33.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -33.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -32.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -41.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -28.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -30.836174881086947}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -47.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -34.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -45.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -45.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -44.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -43.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -31.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.68243830776113, 'received_power_dBm': -29.68243830776113}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -41.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -42.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -40.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -28.836174881086947}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -39.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -38.98723763889586}
