{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -42.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -46.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -45.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -53.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -44.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -47.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -42.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -43.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -49.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -40.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -39.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -38.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -41.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -35.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -37.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -36.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -56.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -54.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -52.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -51.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -49.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -57.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -48.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -58.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -50.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -53.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -46.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -47.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -44.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -55.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -42.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -43.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -39.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -40.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -41.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -36.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -35.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -37.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -45.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.91858163687401, 'received_power_dBm': -38.91858163687401}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -59.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -55.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -53.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -58.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -57.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -51.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -54.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -56.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -48.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -52.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -50.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -49.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -47.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -46.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -42.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -41.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -44.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -39.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -43.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -38.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -59.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -57.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -55.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -36.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -45.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -37.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -54.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -58.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -56.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0367588290844, 'received_power_dBm': -40.036758829084405}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -52.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -50.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -51.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -53.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -49.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -47.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -48.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -46.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -45.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -44.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -43.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -41.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -42.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -40.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -38.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -39.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -37.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -36.1533497022989}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -58.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -57.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -56.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -59.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -55.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -53.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -54.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -52.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -49.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -51.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -50.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -48.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -46.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -47.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -41.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -43.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -40.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -39.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -42.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -38.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -45.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -44.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -37.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -36.26839628008071}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -58.381938937914526}
{'frequency_MHz': 3000, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -59.381938937914526}
