{'frequency_MHz': 1400, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.641238481201874, 'received_power_dBm': -23.641238481201874}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -41.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -40.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -39.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -38.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -36.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -37.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -43.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -33.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -32.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -34.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -31.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -35.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -28.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -30.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -27.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -26.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -29.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -24.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -25.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -23.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -22.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -21.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -20.97542068048078}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -44.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -42.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -43.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -41.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -39.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -38.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -40.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -37.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -36.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -34.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -35.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -32.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -31.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -30.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -29.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -28.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -33.28022001161551}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -26.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -23.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -25.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -27.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -21.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -24.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -44.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -41.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -43.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -42.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -39.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -40.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -38.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -22.280220011615512}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -37.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -34.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -36.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -33.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -31.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -35.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -32.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -28.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -30.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -27.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -29.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -26.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -24.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -25.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -23.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -21.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -43.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -42.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -44.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -22.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -39.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -40.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -41.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -38.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -37.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -36.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -35.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -33.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -32.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -31.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -34.85949393032185}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -30.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -29.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -28.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -27.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -26.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -24.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -25.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -23.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -21.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -22.859493930321847}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -45.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -43.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -41.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -42.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -44.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -40.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -39.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -38.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -37.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -36.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -35.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -34.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -32.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -33.13525962003452}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -31.135259620034518}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -30.135259620034518}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -29.135259620034518}
{'frequency_MHz': 1400, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -27.135259620034518}
