{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -51.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -53.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -52.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -49.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -50.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -48.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -47.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -46.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -45.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -44.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -43.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -41.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -40.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -42.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -38.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -39.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.96869673162885, 'received_power_dBm': -37.96869673162885}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -60.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -61.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -59.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -57.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -56.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -55.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -54.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -58.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -53.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -52.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -51.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -49.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -48.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -50.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -47.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -44.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -45.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -46.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -41.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -40.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -39.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -43.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -42.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.06061176541183, 'received_power_dBm': -38.060611765411835}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -59.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -58.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -60.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -56.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -55.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -57.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -61.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -53.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -51.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -54.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -48.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -52.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -49.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -47.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -50.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -46.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -44.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -42.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -45.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -43.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -40.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -41.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -39.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -61.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.15156432042625, 'received_power_dBm': -38.151564320426246}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -59.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -57.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -60.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -58.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -56.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -55.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -54.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -53.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -51.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -49.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -52.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -47.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -50.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -48.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -46.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -44.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -43.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -45.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -42.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -40.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -39.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -38.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -61.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -59.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -60.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -57.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -58.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.24157434495979, 'received_power_dBm': -41.24157434495979}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -54.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -55.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -56.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -53.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -51.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -52.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -50.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -48.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -47.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -49.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -46.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -45.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -54.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -53.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -55.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -51.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -39.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -50.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -38.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -41.330661173484785}
