{'frequency_MHz': 2050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.429626749973224, 'received_power_dBm': -29.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -42.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -41.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -40.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -37.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -39.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -35.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -34.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -33.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -38.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -36.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -31.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -30.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -29.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -32.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -28.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -26.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -27.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -23.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -24.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -25.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -22.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.36537647446634, 'received_power_dBm': -21.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -44.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -41.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -43.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -42.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -40.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -39.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -37.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -36.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -35.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -34.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -38.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -33.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -32.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -29.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -28.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -27.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -30.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -25.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -31.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -24.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -22.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -23.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -26.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -45.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -44.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -42.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -43.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -21.78916245586511}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -39.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -38.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -40.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -36.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -34.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -37.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -41.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -33.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -35.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -30.193230177630852}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -32.19323017763085}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -31.193230177630852}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -28.193230177630852}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -27.193230177630852}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -29.193230177630852}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -26.193230177630852}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -23.193230177630852}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -25.193230177630852}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -45.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -44.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -24.193230177630852}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -42.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.19323017763085, 'received_power_dBm': -22.193230177630852}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -40.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -43.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -41.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -38.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -39.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -37.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -35.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -36.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -34.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -31.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -32.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -30.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -29.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -33.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -28.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -25.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -26.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -27.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -23.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -24.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.57933328153858, 'received_power_dBm': -22.57933328153858}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -45.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -44.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -41.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -43.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -42.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -38.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -39.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -36.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -23.949001395418833}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -40.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -46.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -35.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -33.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -32.94900139541883}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -31.949001395418833}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -42.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -29.949001395418833}
{'frequency_MHz': 2050, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462748, 'received_power_dBm': -40.303576734627484}
{'frequency_MHz': 2050, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541883, 'received_power_dBm': -28.949001395418833}
