{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -58.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.09913532435934, 'received_power_dBm': -40.09913532435934}
{'frequency_MHz': 2600, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.09913532435934, 'received_power_dBm': -39.09913532435934}
{'frequency_MHz': 2600, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.09913532435934, 'received_power_dBm': -36.09913532435934}
{'frequency_MHz': 2600, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.09913532435934, 'received_power_dBm': -38.09913532435934}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -59.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -57.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -58.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.09913532435934, 'received_power_dBm': -37.09913532435934}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -55.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -54.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -56.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -53.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -51.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -52.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -50.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -49.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -47.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -48.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -46.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -44.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -45.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -42.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -43.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -41.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -40.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -39.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -37.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -36.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -59.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186035, 'received_power_dBm': -38.19955135186035}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -58.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -57.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -55.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -56.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -53.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -52.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -51.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -54.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -49.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -48.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -50.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -47.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -46.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -44.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -43.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -42.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -45.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -41.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -40.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -38.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -39.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -36.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -58.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -59.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.29881974249135, 'received_power_dBm': -37.29881974249135}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -55.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -57.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -54.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -53.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -56.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -51.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -52.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -50.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -48.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -49.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -45.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -47.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -43.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -44.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -46.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -42.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -40.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -41.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -39.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -38.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -37.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.39696643238624, 'received_power_dBm': -36.396966432386236}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -59.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -57.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -55.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -56.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -58.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -52.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -53.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -51.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -50.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -49.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -48.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -47.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -54.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -45.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -44.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -46.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -42.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -43.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -41.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -38.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -39.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -36.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -40.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.49401648827448, 'received_power_dBm': -37.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -59.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -58.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -57.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -55.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -56.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -54.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -53.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -52.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -51.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -50.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -49.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -48.589994145909856}
