{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -27.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -20.491405322534035}
{'frequency_MHz': 1550, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -19.491405322534035}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -41.93693321675708}
{'frequency_MHz': 1550, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -18.491405322534035}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -40.93693321675708}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -39.93693321675708}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -38.93693321675708}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -36.93693321675708}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -35.93693321675708}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -33.93693321675708}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -37.93693321675708}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -34.93693321675708}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -31.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -32.93693321675708}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -30.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -29.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -28.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -27.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -25.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -24.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -23.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -26.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -20.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -22.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -21.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -19.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.93693321675708, 'received_power_dBm': -18.936933216757083}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -42.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -41.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -40.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -39.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -37.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -38.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -35.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -34.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -36.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -32.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -31.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -33.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -30.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -28.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -29.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -26.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -25.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -27.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -24.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -23.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -22.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -20.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -21.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.36071919815585, 'received_power_dBm': -19.36071919815585}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -41.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -40.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -39.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -42.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -38.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -37.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -36.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -35.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -34.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -33.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -32.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -31.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -29.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -28.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -30.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -27.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -26.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -25.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -24.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -23.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -22.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -21.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -20.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.76478691992159, 'received_power_dBm': -19.76478691992159}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -42.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -43.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -41.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -40.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -38.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -39.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -36.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -37.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -34.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -35.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -32.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -31.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -33.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -29.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -30.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -27.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -26.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -28.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -25.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -22.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -24.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -23.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -43.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -20.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -21.15089002382932}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -42.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -39.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -41.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -40.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -38.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -36.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -37.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -35.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -34.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -33.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -32.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -31.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -30.52055813770957}
