{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -30.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -36.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -38.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -34.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -33.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -35.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -31.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -32.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -29.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -30.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -28.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -27.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -26.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -47.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -25.01339113372012}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -48.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -44.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -46.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -43.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -45.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -40.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -42.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -39.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -41.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -38.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -36.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -37.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -35.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -34.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -33.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -30.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -31.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -29.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -32.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -28.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -27.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -26.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -48.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -47.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17884165303991, 'received_power_dBm': -25.17884165303991}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -46.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -45.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -42.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -41.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -43.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -40.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -44.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -38.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -36.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -37.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -34.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -35.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -32.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -31.341199457483498}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -39.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -30.341199457483498}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -29.341199457483498}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -28.341199457483498}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -27.341199457483498}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -26.341199457483498}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -25.341199457483498}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -48.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -47.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -33.3411994574835}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -45.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -46.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -43.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -44.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -37.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -41.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -36.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -39.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -42.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -33.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -35.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -34.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -40.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -38.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -28.500578050909013}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -32.50057805090901}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -29.500578050909013}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -31.500578050909013}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -26.500578050909013}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -48.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -27.500578050909013}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -25.500578050909013}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -46.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -30.500578050909013}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -44.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -41.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -45.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -47.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -43.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -37.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -39.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -42.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -34.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -40.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -35.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -31.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -33.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -32.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -36.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -38.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -27.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -29.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -28.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -25.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -30.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -26.657084801148144}
{'frequency_MHz': 1200, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -47.81082137447396}
{'frequency_MHz': 1200, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -45.81082137447396}
{'frequency_MHz': 1200, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -46.81082137447396}
{'frequency_MHz': 1200, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -48.81082137447396}
