{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -56.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -43.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -45.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -48.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -34.14246374903587}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -41.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -35.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -40.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -39.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -34.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -38.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -55.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -54.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -53.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -37.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -36.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -50.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962136, 'received_power_dBm': -46.244054259621365}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -57.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -52.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -48.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -47.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -49.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -56.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -51.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -42.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -45.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -43.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -40.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -39.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -38.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -46.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -41.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -37.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -44.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -56.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -57.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -53.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -35.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -51.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -36.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -55.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -49.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -52.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -54.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -48.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712238, 'received_power_dBm': -34.34447028712238}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -50.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -41.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -40.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -45.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -39.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -46.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -36.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -47.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -34.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -43.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -38.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -37.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -56.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -54.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -53.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -42.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -51.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -57.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -44.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -48.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -45.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775337, 'received_power_dBm': -35.44373867775337}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -47.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -55.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -50.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -52.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -44.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -43.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -39.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -46.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -40.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -38.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -37.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -35.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -42.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -36.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -41.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -56.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -55.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -54.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -49.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -53.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -52.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -57.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -39.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -51.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54188536764826, 'received_power_dBm': -34.54188536764826}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -40.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -49.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -57.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -48.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -46.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -45.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -44.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -54.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -43.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -41.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -38.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -50.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -51.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -37.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -50.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -34.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -56.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -42.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -55.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -42.63893542353651}
