{'frequency_MHz': 1300, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -46.53996990816711}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -31.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -32.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -29.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -30.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -28.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -27.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -49.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -26.951591393881245}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -50.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -48.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -46.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -47.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -45.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -44.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -43.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -41.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -40.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -42.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -39.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -38.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -36.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -35.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -37.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -33.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -32.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -31.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -30.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -34.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -29.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -28.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -49.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -48.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -50.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.09516308642371, 'received_power_dBm': -27.09516308642371}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -46.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -47.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -44.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -45.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -42.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -40.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -41.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -38.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -37.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -39.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -43.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -36.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -35.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -34.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -33.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -31.236400176173447}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -30.236400176173447}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -29.236400176173447}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -32.23640017617345}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -28.236400176173447}
{'frequency_MHz': 1300, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -27.236400176173447}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -50.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -49.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -46.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -48.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -43.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -47.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -40.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -44.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -39.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -41.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -38.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -42.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -45.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -37.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -36.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -35.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -34.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -33.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -32.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -31.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -29.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -30.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -28.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -27.37537737528001}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -50.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -49.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -48.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -47.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -46.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -45.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -44.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -43.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -42.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -41.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -40.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -39.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -38.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -37.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -36.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -35.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -34.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -33.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -32.51216586588612}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -31.512165865886118}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -30.512165865886118}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -29.512165865886118}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -28.512165865886118}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -50.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.51216586588612, 'received_power_dBm': -27.512165865886118}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -47.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -49.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -48.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -45.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -44.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -46.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -42.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -43.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -41.64683351906548}
