{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -46.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -36.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -34.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -54.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -53.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -49.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -50.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -35.40864679250848}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -51.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -55.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -52.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -48.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -43.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -42.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -44.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -46.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -39.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -41.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -47.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -40.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -38.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -37.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -45.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -33.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -36.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -35.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -34.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -54.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -53.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -52.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -55.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -51.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.53545035312885, 'received_power_dBm': -32.53545035312885}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -50.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -49.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -47.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -48.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -46.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -42.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -43.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -45.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -44.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -41.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -40.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -39.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -34.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -35.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -32.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -38.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -33.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -36.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -37.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -51.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -55.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -52.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -49.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -54.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -50.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -46.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -48.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -47.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -53.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -42.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -44.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -41.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -40.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -43.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -36.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -45.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -34.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -38.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -39.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -32.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -55.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -54.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -37.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -53.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -52.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -33.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -48.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -51.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -50.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -49.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.78363551276524, 'received_power_dBm': -35.783635512765244}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -47.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -43.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -45.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -44.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -41.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -46.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -42.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -38.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -37.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -39.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -40.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -36.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -35.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -34.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -32.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.9051184670091, 'received_power_dBm': -33.9051184670091}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -55.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -56.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -53.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -52.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -51.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -54.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -49.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -50.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -48.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -47.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -44.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -45.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -42.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -46.02492574079287}
