{'frequency_MHz': 1750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -45.26992727321388}
{'frequency_MHz': 1750, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -30.096510329143257}
{'frequency_MHz': 1750, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -31.096510329143257}
{'frequency_MHz': 1750, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -28.096510329143257}
{'frequency_MHz': 1750, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -29.096510329143257}
{'frequency_MHz': 1750, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -26.096510329143257}
{'frequency_MHz': 1750, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -25.096510329143257}
{'frequency_MHz': 1750, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -27.096510329143257}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -48.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -47.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -45.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -46.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -44.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -43.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -42.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -41.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -40.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -39.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -38.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -37.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -36.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -35.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -34.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -33.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -31.334494795137417}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -32.33449479513742}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -29.334494795137417}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -30.334494795137417}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -28.334494795137417}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -27.334494795137417}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -26.334494795137417}
{'frequency_MHz': 1750, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -25.334494795137417}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -48.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -47.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -46.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -45.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -44.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -43.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -41.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -40.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -42.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -39.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -37.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -38.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -36.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -35.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -34.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -33.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -32.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -31.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -30.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -29.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -28.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -27.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -26.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -25.56613224613372}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -47.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -48.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -46.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -45.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -44.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -43.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -41.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -40.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -42.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -39.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -37.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -38.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -34.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -35.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -36.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -33.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -32.79175245432751}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -31.791752454327508}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -30.791752454327508}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -28.791752454327508}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -29.791752454327508}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -27.791752454327508}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -26.791752454327508}
{'frequency_MHz': 1750, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -25.791752454327508}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -48.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -49.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -47.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -46.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -45.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -43.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -44.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -42.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -40.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -41.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -39.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -38.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -36.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -37.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -35.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -33.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -34.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -32.01166014035677}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -28.011660140356767}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -30.011660140356767}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -31.011660140356767}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -27.011660140356767}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -26.011660140356767}
{'frequency_MHz': 1750, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -29.011660140356767}
{'frequency_MHz': 1750, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -49.22613744819223}
{'frequency_MHz': 1750, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -48.22613744819223}
{'frequency_MHz': 1750, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -47.22613744819223}
{'frequency_MHz': 1750, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -46.22613744819223}
{'frequency_MHz': 1750, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -45.22613744819223}
{'frequency_MHz': 1750, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -44.22613744819223}
{'frequency_MHz': 1750, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -43.22613744819223}
{'frequency_MHz': 1750, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -41.22613744819223}
{'frequency_MHz': 1750, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -42.22613744819223}
{'frequency_MHz': 1750, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -40.22613744819223}
