{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -47.20426348887476}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -37.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -56.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -55.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -54.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08833673871582, 'received_power_dBm': -46.088336738715824}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -51.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -52.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -49.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -50.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -47.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -53.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -46.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -43.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -45.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -42.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -41.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -40.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -44.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -39.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -36.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -48.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -35.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -38.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -34.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -37.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18123483963109, 'received_power_dBm': -33.18123483963109}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -54.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -55.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -56.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -53.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -52.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -50.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -51.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -49.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -48.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -47.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -45.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -46.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -44.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -42.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -43.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -41.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -40.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -38.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -39.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -37.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -35.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -36.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -33.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.27314987341407, 'received_power_dBm': -34.27314987341407}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -54.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -56.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -55.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -51.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -52.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -53.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -50.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -47.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -45.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -49.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -44.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -46.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -48.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -41.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -43.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -42.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -39.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -38.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -37.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -36.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -40.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -56.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -34.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -54.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -35.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -53.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -55.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -50.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -51.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -52.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.36410242842848, 'received_power_dBm': -33.36410242842848}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -49.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -48.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -47.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -46.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -45.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -44.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -42.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -41.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -40.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -43.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -39.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -38.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -36.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -37.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -35.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -34.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45411245296202, 'received_power_dBm': -33.45411245296202}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -56.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -54.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -55.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -53.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -52.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -51.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -49.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -50.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -48.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -47.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -46.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -44.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -45.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -43.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -42.54319928148702}
