{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -50.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6229300036928, 'received_power_dBm': -36.6229300036928}
{'frequency_MHz': 1550, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6229300036928, 'received_power_dBm': -31.6229300036928}
{'frequency_MHz': 1550, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6229300036928, 'received_power_dBm': -35.6229300036928}
{'frequency_MHz': 1550, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6229300036928, 'received_power_dBm': -33.6229300036928}
{'frequency_MHz': 1550, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6229300036928, 'received_power_dBm': -30.6229300036928}
{'frequency_MHz': 1550, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6229300036928, 'received_power_dBm': -28.6229300036928}
{'frequency_MHz': 1550, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6229300036928, 'received_power_dBm': -32.6229300036928}
{'frequency_MHz': 1550, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6229300036928, 'received_power_dBm': -29.6229300036928}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -51.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -50.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6229300036928, 'received_power_dBm': -37.6229300036928}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -48.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -49.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -47.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -44.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -46.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -43.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -41.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -45.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -40.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -42.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -39.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -37.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -36.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -34.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -38.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -32.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -31.764167093442538}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -35.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -30.764167093442538}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -29.764167093442538}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -28.764167093442538}
{'frequency_MHz': 1550, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.76416709344254, 'received_power_dBm': -33.76416709344254}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -49.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -51.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -48.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -47.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -45.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -44.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -50.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -43.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -46.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -42.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -40.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -41.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -39.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -36.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -35.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -33.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -38.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -32.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -34.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -37.90314429254909}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -29.903144292549086}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -31.903144292549086}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -28.903144292549086}
{'frequency_MHz': 1550, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.90314429254909, 'received_power_dBm': -30.903144292549086}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -50.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -49.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -47.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -45.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -52.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -44.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -43.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -48.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -41.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -38.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -46.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -51.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -36.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -42.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -33.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -39.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -31.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -34.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -29.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -32.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -37.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -50.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -49.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -40.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -48.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -51.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -35.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -47.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -34.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -52.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -46.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -32.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -31.174600436334572}
{'frequency_MHz': 1550, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.03993278315521, 'received_power_dBm': -30.03993278315521}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -41.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -30.174600436334572}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -40.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -42.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -43.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -49.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -47.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -37.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -35.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -33.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -46.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -45.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -44.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -52.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -50.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -37.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -39.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -36.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -48.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -36.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -45.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -44.17460043633457}
