{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -24.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752949, 'received_power_dBm': -22.08665350752949}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -45.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -44.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -43.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -42.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -41.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -40.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -39.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -38.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -37.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -36.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -35.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -34.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -32.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -33.40253885119414}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -30.402538851194137}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -31.402538851194137}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -29.402538851194137}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -28.402538851194137}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -27.402538851194137}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -25.402538851194137}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -24.402538851194137}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -26.402538851194137}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -23.402538851194137}
{'frequency_MHz': 1650, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -22.402538851194137}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -45.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -44.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -43.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -41.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -42.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -40.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -39.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -38.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -37.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -36.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -35.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -34.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -33.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -32.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -31.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -30.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -29.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -28.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -26.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -27.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -25.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -24.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -23.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -22.70733818232887}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -46.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -45.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -44.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -43.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -42.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -41.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -40.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -38.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -39.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -37.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -36.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -35.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -34.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -33.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -32.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -31.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -30.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -29.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -28.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -26.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -27.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -24.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -25.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -46.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -45.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.001803318743, 'received_power_dBm': -23.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -44.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -43.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -42.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -41.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -40.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -39.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -37.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -38.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -36.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -35.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -34.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -33.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -32.2866121010352}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -31.286612101035203}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -30.286612101035203}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -29.286612101035203}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -28.286612101035203}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -27.286612101035203}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -26.286612101035203}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -25.286612101035203}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -24.286612101035203}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -46.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2866121010352, 'received_power_dBm': -23.286612101035203}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -45.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -44.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -43.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -42.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -41.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -39.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -40.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -37.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -36.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -38.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -35.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -34.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -33.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -32.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -31.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -30.562377790747874}
