{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -38.05704149594736}
{'frequency_MHz': 2700, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -39.05704149594736}
{'frequency_MHz': 2700, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -36.05704149594736}
{'frequency_MHz': 2700, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -37.05704149594736}
{'frequency_MHz': 2700, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -35.05704149594736}
{'frequency_MHz': 2700, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -33.05704149594736}
{'frequency_MHz': 2700, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -32.05704149594736}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -55.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -34.05704149594736}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -54.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -52.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -53.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -50.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -51.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -49.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -48.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -47.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -46.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -45.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -44.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -43.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -42.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -41.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -40.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -39.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -38.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -37.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -36.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -34.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -33.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -32.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -55.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -35.222492015267164}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -54.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -53.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -52.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -50.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -51.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -48.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -47.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -45.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -49.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -46.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -43.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -44.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -42.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -41.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -40.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -39.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -37.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -38.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -36.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -34.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -35.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -33.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971075, 'received_power_dBm': -32.38484981971075}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -55.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -54.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -53.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -52.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -51.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -50.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -49.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -48.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -47.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -46.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -44.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -45.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -43.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -41.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -40.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -39.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -42.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -36.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -35.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -34.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -38.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -37.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -32.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -55.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -54.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -53.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -52.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313625, 'received_power_dBm': -33.54422841313625}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -51.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -49.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -50.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -47.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -48.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -46.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -45.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -44.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -43.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -42.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -41.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -40.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -39.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -37.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -38.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -36.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -35.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -33.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -32.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -55.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -54.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -34.700735163375384}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -52.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -53.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -51.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -49.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -48.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -46.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -45.8544717367012}
