{'frequency_MHz': 1950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.91039156732198, 'received_power_dBm': -17.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.91039156732198, 'received_power_dBm': -17.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.91039156732198, 'received_power_dBm': -15.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.91039156732198, 'received_power_dBm': -14.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -38.73824527048649}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -37.73824527048649}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -35.73824527048649}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -36.73824527048649}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -34.73824527048649}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -33.73824527048649}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -30.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -29.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -32.73824527048649}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -25.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -31.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -28.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -23.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -22.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -21.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -20.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -27.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -17.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -26.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -16.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -19.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -24.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -18.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -15.738245270486487}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -39.49401648827448}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -38.49401648827448}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -37.49401648827448}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -36.49401648827448}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -34.49401648827448}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -35.49401648827448}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -33.49401648827448}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -32.49401648827448}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -31.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -29.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -28.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -30.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -26.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -27.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -23.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -24.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -21.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -25.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -22.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -20.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -18.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -19.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -39.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -38.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -17.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -40.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -16.494016488274482}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -34.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -36.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -35.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -37.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -32.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -29.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -33.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -28.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -26.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -30.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -31.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -24.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -27.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -25.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -23.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -22.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -18.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -21.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -17.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -20.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.18925861345872, 'received_power_dBm': -19.18925861345872}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -40.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -39.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -38.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -37.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -35.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -36.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -34.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -32.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -33.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -30.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -29.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -28.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -27.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -26.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -25.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -24.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -31.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -22.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -20.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -23.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -19.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -21.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -18.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088674, 'received_power_dBm': -17.832952280886744}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -41.43221674843561}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -40.43221674843561}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -38.43221674843561}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -39.43221674843561}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -37.43221674843561}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -36.43221674843561}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -35.43221674843561}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -34.43221674843561}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -32.43221674843561}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -33.43221674843561}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -31.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -30.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -29.432216748435607}
{'frequency_MHz': 1950, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.43221674843561, 'received_power_dBm': -27.432216748435607}
