{'frequency_MHz': 2400, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -28.32290260186923}
{'frequency_MHz': 2400, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -25.341199457483498}
{'frequency_MHz': 2400, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -27.341199457483498}
{'frequency_MHz': 2400, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -28.341199457483498}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -47.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -48.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -45.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -44.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -46.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -43.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -42.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -40.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -38.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -39.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -37.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -41.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -36.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -35.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -34.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -33.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -32.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -31.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -30.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -29.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -28.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -27.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -26.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -48.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -25.65708480114813}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -47.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -46.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -45.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -44.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -43.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -42.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -41.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -40.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -38.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -39.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -37.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -36.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -35.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -33.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -34.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -31.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -32.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -30.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -29.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -28.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -27.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -26.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -25.961884132282876}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -49.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -48.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -47.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -46.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -44.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -43.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -45.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -41.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -42.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -40.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -39.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -38.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -37.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -35.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -36.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -34.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -33.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -32.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -31.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -30.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -29.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -28.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -27.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -26.256349268696994}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -49.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -48.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -47.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -46.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -45.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -44.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -43.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -42.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -41.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -40.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -38.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -39.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -36.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -37.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -35.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -33.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -34.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -31.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -30.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -28.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -32.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -26.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -49.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -27.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.5411580509892, 'received_power_dBm': -29.541158050989196}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -48.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -46.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -45.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -47.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -43.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -44.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -41.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -40.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -42.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -37.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -39.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -36.81692374070187}
{'frequency_MHz': 2400, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.81692374070187, 'received_power_dBm': -38.81692374070187}
