{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -50.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.92174614235309, 'received_power_dBm': -38.921746142353086}
{'frequency_MHz': 1800, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.92174614235309, 'received_power_dBm': -32.921746142353086}
{'frequency_MHz': 1800, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.92174614235309, 'received_power_dBm': -40.921746142353086}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -51.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -52.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -50.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.92174614235309, 'received_power_dBm': -29.921746142353086}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -48.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -47.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -46.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -44.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -53.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.92174614235309, 'received_power_dBm': -31.921746142353086}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -41.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.92174614235309, 'received_power_dBm': -30.921746142353086}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -43.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -37.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -36.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -45.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -40.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -33.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -49.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -39.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -42.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -30.062983232102823}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -34.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -53.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -50.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -35.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -31.062983232102823}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -32.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -47.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.06298323210282, 'received_power_dBm': -38.06298323210282}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -51.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -48.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -43.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -49.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -52.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -42.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -39.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -38.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -41.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -40.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -36.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -44.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -46.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -45.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -35.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -30.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -33.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -32.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -31.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -50.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -49.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -53.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -51.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -34.201960431209386}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -52.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -46.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -47.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -43.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -45.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -42.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -39.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -44.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -48.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -40.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -38.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -34.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -35.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -36.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -37.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -32.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -30.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -33.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -41.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -31.338748921815494}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -53.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -52.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -51.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -50.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -36.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -49.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -35.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -48.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -46.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -45.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -44.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -31.473416574994857}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -30.473416574994857}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -41.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -52.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -51.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -39.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -38.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -49.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -47.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -33.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -32.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -42.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -53.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -39.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -40.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -37.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -50.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -34.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -46.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -47.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -34.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -45.606028152975114}
{'frequency_MHz': 1800, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.47341657499486, 'received_power_dBm': -43.47341657499486}
{'frequency_MHz': 1800, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -32.606028152975114}
