{'frequency_MHz': 1450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -45.822645106008764}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -42.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -38.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -41.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -40.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -39.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -36.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -35.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -37.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -34.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -33.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -32.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.7996164567651, 'received_power_dBm': -31.799616456765094}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -54.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -53.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -52.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -51.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -50.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -48.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -47.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -49.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -45.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -43.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -46.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -41.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -44.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -42.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -40.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -39.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -38.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -36.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -37.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -35.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -34.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -32.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -54.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -33.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89153149054809, 'received_power_dBm': -31.89153149054809}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -53.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -52.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -51.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -49.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -50.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -48.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -47.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -46.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -45.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -44.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -42.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -43.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -41.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -40.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -39.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -38.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -37.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -36.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -34.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -35.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -33.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -32.98248404556249}
{'frequency_MHz': 1450, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.98248404556249, 'received_power_dBm': -31.982484045562487}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -54.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -55.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -53.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -52.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -51.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -48.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -47.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -50.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -45.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -49.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -43.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -42.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -41.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -44.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -46.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -38.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -37.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -40.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -39.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -36.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -34.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -35.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -33.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -55.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -54.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.07249407009603, 'received_power_dBm': -32.07249407009603}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -53.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -52.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -51.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -50.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -49.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -48.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -46.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -47.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -45.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -44.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -42.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -43.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -41.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -39.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -40.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -37.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -38.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -36.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -34.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -33.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -32.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -35.161580898621025}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -55.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -53.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -54.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -52.24976327672212}
{'frequency_MHz': 1450, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -51.24976327672212}
