{'frequency_MHz': 1700, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.71867776763712, 'received_power_dBm': -15.718677767637118}
{'frequency_MHz': 1700, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.546531470801625, 'received_power_dBm': -18.546531470801625}
{'frequency_MHz': 1700, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.546531470801625, 'received_power_dBm': -20.546531470801625}
{'frequency_MHz': 1700, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.546531470801625, 'received_power_dBm': -16.546531470801625}
{'frequency_MHz': 1700, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.546531470801625, 'received_power_dBm': -14.546531470801625}
{'frequency_MHz': 1700, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.546531470801625, 'received_power_dBm': -15.546531470801625}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -37.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -36.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -38.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -35.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -34.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -33.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -32.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -30.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -29.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -31.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -28.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -27.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -26.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -25.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -24.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -22.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -23.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -20.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -18.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -19.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -21.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -16.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -17.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.30230268858962, 'received_power_dBm': -15.30230268858962}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -38.99754481377386}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -37.99754481377386}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -36.99754481377386}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -34.99754481377386}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -32.99754481377386}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -33.99754481377386}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -31.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -30.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -29.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -35.99754481377386}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -28.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -26.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -27.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -25.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -24.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -23.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -21.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -19.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -22.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -20.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -17.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -18.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -16.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -38.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -39.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.99754481377386, 'received_power_dBm': -15.997544813773857}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -37.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -36.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -35.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -34.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -33.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -32.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -31.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -30.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -29.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -28.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -27.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -26.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -25.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -24.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -23.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -22.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -21.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -20.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -19.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -17.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -18.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.64123848120188, 'received_power_dBm': -16.64123848120188}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -39.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -40.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -38.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -36.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -37.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -35.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -33.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -34.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -31.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -32.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -30.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -29.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -28.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -27.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -26.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -25.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -22.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -23.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -24.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -21.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -20.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -19.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -18.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.24050294875074, 'received_power_dBm': -17.240502948750745}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -40.80107742075562}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -39.80107742075562}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -37.80107742075562}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -38.80107742075562}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -36.80107742075562}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -35.80107742075562}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -33.80107742075562}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -34.80107742075562}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -31.801077420755618}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -32.80107742075562}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -29.801077420755618}
{'frequency_MHz': 1700, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.80107742075562, 'received_power_dBm': -28.801077420755618}
