{'frequency_MHz': 950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.66417144584858, 'received_power_dBm': -11.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.49202514901309, 'received_power_dBm': -18.492025149013088}
{'frequency_MHz': 950, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.49202514901309, 'received_power_dBm': -16.492025149013088}
{'frequency_MHz': 950, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.49202514901309, 'received_power_dBm': -15.492025149013088}
{'frequency_MHz': 950, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.49202514901309, 'received_power_dBm': -17.492025149013088}
{'frequency_MHz': 950, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.49202514901309, 'received_power_dBm': -14.492025149013088}
{'frequency_MHz': 950, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.49202514901309, 'received_power_dBm': -12.492025149013088}
{'frequency_MHz': 950, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.49202514901309, 'received_power_dBm': -13.492025149013088}
{'frequency_MHz': 950, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.49202514901309, 'received_power_dBm': -10.492025149013088}
{'frequency_MHz': 950, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.49202514901309, 'received_power_dBm': -11.492025149013088}
{'frequency_MHz': 950, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.49202514901309, 'received_power_dBm': -9.492025149013088}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -33.24779636680108}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -32.24779636680108}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -30.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -31.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -29.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -28.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -27.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -24.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -23.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -21.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -25.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -20.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -26.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -22.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -17.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -19.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -18.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -15.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -16.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -14.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -13.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -12.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -11.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.24779636680108, 'received_power_dBm': -10.247796366801083}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -33.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -31.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -32.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -30.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -29.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -28.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -27.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -26.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -25.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -23.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -24.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -22.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -21.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -20.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -19.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -18.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -16.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -17.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -14.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -15.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -13.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -12.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -11.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.94303849198532, 'received_power_dBm': -10.94303849198532}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -33.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -34.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -30.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -29.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -31.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -28.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -32.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -27.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -25.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -24.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -26.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -21.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -22.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -23.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -20.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -19.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -18.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -17.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -16.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -15.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -14.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -13.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -12.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -35.18599662696221}
{'frequency_MHz': 950, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.586732159413344, 'received_power_dBm': -11.586732159413344}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -32.18599662696221}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -31.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -34.18599662696221}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -30.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -28.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -33.18599662696221}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -26.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -27.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -25.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -29.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -24.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -22.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -23.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -21.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -20.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -19.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -18.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -17.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -16.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -15.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -14.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -13.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696221, 'received_power_dBm': -12.185996626962208}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -35.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -34.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -33.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -32.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -31.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -30.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -29.74657109896708}
{'frequency_MHz': 950, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.74657109896708, 'received_power_dBm': -28.74657109896708}
