{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -42.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -21.929260487238267}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -24.929260487238267}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -45.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -43.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -44.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -41.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -39.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -42.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.92926048723827, 'received_power_dBm': -25.929260487238267}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -38.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -36.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -37.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -40.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -31.173949615578493}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -33.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -29.173949615578493}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -34.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -32.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -30.173949615578493}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -27.173949615578493}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -25.173949615578493}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -24.173949615578493}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -28.173949615578493}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -26.173949615578493}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -22.173949615578493}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -45.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -35.17394961557849}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -43.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -44.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.1739496155785, 'received_power_dBm': -23.173949615578493}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -40.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -42.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -39.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -38.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -41.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -37.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -36.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -35.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -34.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -32.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -33.41193408157265}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -31.411934081572653}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -30.411934081572653}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -29.411934081572653}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -28.411934081572653}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -26.411934081572653}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -27.411934081572653}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -25.411934081572653}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -24.411934081572653}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -22.411934081572653}
{'frequency_MHz': 1250, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157265, 'received_power_dBm': -23.411934081572653}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -44.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -45.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -43.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -40.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -38.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -41.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -37.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -42.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -34.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -39.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -35.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -36.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -31.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -33.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -30.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -29.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -32.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -27.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -28.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -26.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -25.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -24.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -23.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.64357153256896, 'received_power_dBm': -22.643571532568956}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -45.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -44.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -42.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -43.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -40.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -39.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -41.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -36.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -38.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -35.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -33.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -34.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -37.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -31.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -32.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -30.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -29.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -27.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -25.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -23.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -28.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -24.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -46.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -22.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.86919174076274, 'received_power_dBm': -26.869191740762744}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -44.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -43.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -45.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -41.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -40.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -39.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -38.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -24.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -42.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.30357673462747, 'received_power_dBm': -46.30357673462747}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -23.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -34.089099426792004}
{'frequency_MHz': 1250, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.089099426792, 'received_power_dBm': -35.089099426792004}
