{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -28.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -41.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -42.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -39.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -40.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -37.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -38.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -36.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -35.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -33.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -32.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -31.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -34.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -28.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -30.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -27.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -29.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -49.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -47.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -46.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.20189210198754, 'received_power_dBm': -26.20189210198754}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -48.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -45.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -44.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -43.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -42.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -39.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -37.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -41.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -35.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -38.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -40.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -33.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -36.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -32.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -30.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -34.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -29.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -31.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -27.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -28.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.51777744565217, 'received_power_dBm': -26.51777744565217}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -48.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -47.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -46.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -49.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -44.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -43.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -45.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -42.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -40.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -39.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -41.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -38.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -36.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -35.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -34.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -33.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -37.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -31.822576776786917}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -32.82257677678692}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -30.822576776786917}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -29.822576776786917}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -26.822576776786917}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -28.822576776786917}
{'frequency_MHz': 2650, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.82257677678692, 'received_power_dBm': -27.822576776786917}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -47.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -46.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -50.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -45.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -49.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -44.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -48.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -40.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -43.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -39.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -38.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -42.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -36.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -35.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -34.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -33.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -37.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -32.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -31.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -30.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -28.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -27.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -50.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -49.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -48.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -29.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.11704191320104, 'received_power_dBm': -41.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -46.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -47.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -44.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -45.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -43.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -42.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -41.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -40.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -39.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -36.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -38.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -37.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -35.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -34.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -33.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -32.40185069549324}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -31.401850695493238}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -41.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.67761638520591, 'received_power_dBm': -40.67761638520591}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -29.401850695493238}
{'frequency_MHz': 2650, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -28.401850695493238}
