{'frequency_MHz': 2200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -49.44373867775339}
{'frequency_MHz': 2200, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -43.42071002850972}
{'frequency_MHz': 2200, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -40.42071002850972}
{'frequency_MHz': 2200, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -39.42071002850972}
{'frequency_MHz': 2200, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -38.42071002850972}
{'frequency_MHz': 2200, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -37.42071002850972}
{'frequency_MHz': 2200, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -41.42071002850972}
{'frequency_MHz': 2200, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -35.42071002850972}
{'frequency_MHz': 2200, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42071002850972, 'received_power_dBm': -36.42071002850972}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -58.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -56.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -57.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -55.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -54.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -53.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -52.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -51.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -50.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -49.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -48.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -46.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -47.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -43.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -42.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -41.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -44.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -45.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -40.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -39.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -38.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -37.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -36.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.5126250622927, 'received_power_dBm': -35.5126250622927}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -57.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -58.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -56.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -55.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -54.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -53.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -52.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -51.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -49.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -50.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -47.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -48.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -44.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -46.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -45.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -43.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -42.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -41.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -39.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -40.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -38.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -36.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -37.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -35.60357761730711}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -58.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -57.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -56.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -55.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -54.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -52.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -51.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -53.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -50.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -49.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -48.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -47.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -46.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -45.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -44.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -43.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -42.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -41.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -40.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -38.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -39.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -37.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -36.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.69358764184065, 'received_power_dBm': -35.69358764184065}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -58.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -57.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -56.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -55.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -54.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -53.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -51.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -52.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -49.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -50.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -48.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -47.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -46.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -45.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -44.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -43.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -42.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -41.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -40.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -39.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -37.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -38.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -36.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036565, 'received_power_dBm': -35.78267447036565}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -58.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -57.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -56.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -55.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -54.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -53.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -52.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -51.870856848466744}
{'frequency_MHz': 2200, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.87085684846674, 'received_power_dBm': -50.870856848466744}
