{'frequency_MHz': 1300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -37.66432293311948}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -24.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -23.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -22.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -21.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -19.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -18.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -17.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -20.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -16.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -15.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -13.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -12.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -11.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -10.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -14.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -7.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -8.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -6.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -5.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -9.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -2.2587998043650117}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -1.2587998043650117}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -26.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -3.2587998043650117}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -24.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -22.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -21.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -25.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -23.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.25879980436501, 'received_power_dBm': -4.258799804365012}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -18.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -17.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -20.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -14.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -19.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -13.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -15.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -12.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -10.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -16.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -11.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -7.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -9.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -6.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -4.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -5.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -8.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -27.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -28.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.75757453653101, 'received_power_dBm': -3.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -24.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -22.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -25.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -21.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -23.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -26.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -20.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -18.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -14.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -15.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -16.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -17.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -19.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -13.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -12.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -8.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -10.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -7.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -5.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -6.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -11.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -30.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.695774796692135, 'received_power_dBm': -9.695774796692135}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -28.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -29.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -26.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -27.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -24.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -25.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -23.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -20.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -21.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -22.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -17.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -18.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -16.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -14.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -19.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -13.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -12.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -11.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -9.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -15.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -7.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -8.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -31.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -30.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764464, 'received_power_dBm': -10.279399717644637}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -27.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -28.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -25.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -26.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -29.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -10.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -24.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -9.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -22.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -21.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -32.778174449810635}
{'frequency_MHz': 1350, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -30.778174449810635}
{'frequency_MHz': 1350, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -19.618335510256898}
{'frequency_MHz': 1350, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -29.778174449810635}
{'frequency_MHz': 1350, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.778174449810635, 'received_power_dBm': -27.778174449810635}
