{'SNR_in': 0.0, 'SNR_out': 0.0, 'NF': 0.0}
{'SNR_in': 1.5, 'SNR_out': 3.5, 'NF': -2.0}
{'SNR_in': 1.5, 'SNR_out': 4.0, 'NF': -2.5}
{'SNR_in': 1.5, 'SNR_out': 4.5, 'NF': -3.0}
{'SNR_in': 1.5, 'SNR_out': 6.5, 'NF': -5.0}
{'SNR_in': 1.5, 'SNR_out': 5.5, 'NF': -4.0}
{'SNR_in': 1.5, 'SNR_out': 8.0, 'NF': -6.5}
{'SNR_in': 1.5, 'SNR_out': 5.0, 'NF': -3.5}
{'SNR_in': 1.5, 'SNR_out': 9.5, 'NF': -8.0}
{'SNR_in': 1.5, 'SNR_out': 9.0, 'NF': -7.5}
{'SNR_in': 1.5, 'SNR_out': 11.0, 'NF': -9.5}
{'SNR_in': 1.5, 'SNR_out': 10.5, 'NF': -9.0}
{'SNR_in': 1.5, 'SNR_out': 10.0, 'NF': -8.5}
{'SNR_in': 1.5, 'SNR_out': 7.5, 'NF': -6.0}
{'SNR_in': 1.5, 'SNR_out': 13.5, 'NF': -12.0}
{'SNR_in': 1.0, 'SNR_out': 29.0, 'NF': -28.0}
{'SNR_in': 1.5, 'SNR_out': 7.0, 'NF': -5.5}
{'SNR_in': 1.5, 'SNR_out': 8.5, 'NF': -7.0}
{'SNR_in': 1.5, 'SNR_out': 12.5, 'NF': -11.0}
{'SNR_in': 1.5, 'SNR_out': 14.5, 'NF': -13.0}
{'SNR_in': 1.5, 'SNR_out': 12.0, 'NF': -10.5}
{'SNR_in': 1.5, 'SNR_out': 13.0, 'NF': -11.5}
{'SNR_in': 1.5, 'SNR_out': 6.0, 'NF': -4.5}
{'SNR_in': 1.5, 'SNR_out': 14.0, 'NF': -12.5}
{'SNR_in': 1.5, 'SNR_out': 11.5, 'NF': -10.0}
{'SNR_in': 1.5, 'SNR_out': 15.5, 'NF': -14.0}
{'SNR_in': 1.5, 'SNR_out': 16.0, 'NF': -14.5}
{'SNR_in': 1.5, 'SNR_out': 15.0, 'NF': -13.5}
{'SNR_in': 1.5, 'SNR_out': 17.5, 'NF': -16.0}
{'SNR_in': 1.5, 'SNR_out': 18.5, 'NF': -17.0}
{'SNR_in': 1.5, 'SNR_out': 18.0, 'NF': -16.5}
{'SNR_in': 1.5, 'SNR_out': 19.0, 'NF': -17.5}
{'SNR_in': 1.5, 'SNR_out': 16.5, 'NF': -15.0}
{'SNR_in': 1.5, 'SNR_out': 17.0, 'NF': -15.5}
{'SNR_in': 1.5, 'SNR_out': 19.5, 'NF': -18.0}
{'SNR_in': 1.5, 'SNR_out': 20.5, 'NF': -19.0}
{'SNR_in': 1.5, 'SNR_out': 20.0, 'NF': -18.5}
{'SNR_in': 1.5, 'SNR_out': 21.0, 'NF': -19.5}
{'SNR_in': 1.5, 'SNR_out': 22.0, 'NF': -20.5}
{'SNR_in': 1.5, 'SNR_out': 22.5, 'NF': -21.0}
{'SNR_in': 1.5, 'SNR_out': 23.0, 'NF': -21.5}
{'SNR_in': 1.5, 'SNR_out': 24.0, 'NF': -22.5}
{'SNR_in': 1.5, 'SNR_out': 23.5, 'NF': -22.0}
{'SNR_in': 1.5, 'SNR_out': 25.0, 'NF': -23.5}
{'SNR_in': 1.5, 'SNR_out': 24.5, 'NF': -23.0}
{'SNR_in': 1.5, 'SNR_out': 21.5, 'NF': -20.0}
{'SNR_in': 1.5, 'SNR_out': 26.0, 'NF': -24.5}
{'SNR_in': 1.5, 'SNR_out': 27.0, 'NF': -25.5}
{'SNR_in': 1.5, 'SNR_out': 26.5, 'NF': -25.0}
{'SNR_in': 1.5, 'SNR_out': 27.5, 'NF': -26.0}
{'SNR_in': 1.5, 'SNR_out': 28.5, 'NF': -27.0}
{'SNR_in': 1.5, 'SNR_out': 28.0, 'NF': -26.5}
{'SNR_in': 1.5, 'SNR_out': 25.5, 'NF': -24.0}
{'SNR_in': 1.5, 'SNR_out': 29.5, 'NF': -28.0}
{'SNR_in': 1.5, 'SNR_out': 29.0, 'NF': -27.5}
{'SNR_in': 2.0, 'SNR_out': 0.0, 'NF': 2.0}
{'SNR_in': 2.0, 'SNR_out': 1.0, 'NF': 1.0}
{'SNR_in': 2.0, 'SNR_out': 1.5, 'NF': 0.5}
{'SNR_in': 2.0, 'SNR_out': 2.5, 'NF': -0.5}
{'SNR_in': 2.0, 'SNR_out': 3.0, 'NF': -1.0}
{'SNR_in': 2.0, 'SNR_out': 4.0, 'NF': -2.0}
{'SNR_in': 2.0, 'SNR_out': 2.0, 'NF': 0.0}
{'SNR_in': 2.0, 'SNR_out': 3.5, 'NF': -1.5}
{'SNR_in': 2.0, 'SNR_out': 0.5, 'NF': 1.5}
{'SNR_in': 2.0, 'SNR_out': 4.5, 'NF': -2.5}
{'SNR_in': 2.0, 'SNR_out': 5.0, 'NF': -3.0}
{'SNR_in': 2.0, 'SNR_out': 6.0, 'NF': -4.0}
{'SNR_in': 2.0, 'SNR_out': 6.5, 'NF': -4.5}
{'SNR_in': 2.0, 'SNR_out': 8.0, 'NF': -6.0}
{'SNR_in': 2.0, 'SNR_out': 7.0, 'NF': -5.0}
{'SNR_in': 2.0, 'SNR_out': 7.5, 'NF': -5.5}
{'SNR_in': 2.0, 'SNR_out': 5.5, 'NF': -3.5}
{'SNR_in': 2.0, 'SNR_out': 8.5, 'NF': -6.5}
{'SNR_in': 2.0, 'SNR_out': 9.0, 'NF': -7.0}
{'SNR_in': 2.0, 'SNR_out': 9.5, 'NF': -7.5}
{'SNR_in': 2.0, 'SNR_out': 10.0, 'NF': -8.0}
{'SNR_in': 2.0, 'SNR_out': 11.5, 'NF': -9.5}
{'SNR_in': 2.0, 'SNR_out': 11.0, 'NF': -9.0}
{'SNR_in': 2.0, 'SNR_out': 10.5, 'NF': -8.5}
{'SNR_in': 2.0, 'SNR_out': 13.0, 'NF': -11.0}
{'SNR_in': 2.0, 'SNR_out': 12.0, 'NF': -10.0}
{'SNR_in': 2.0, 'SNR_out': 12.5, 'NF': -10.5}
{'SNR_in': 2.0, 'SNR_out': 13.5, 'NF': -11.5}
{'SNR_in': 2.0, 'SNR_out': 15.0, 'NF': -13.0}
{'SNR_in': 2.0, 'SNR_out': 15.5, 'NF': -13.5}
{'SNR_in': 2.0, 'SNR_out': 16.5, 'NF': -14.5}
{'SNR_in': 2.0, 'SNR_out': 14.0, 'NF': -12.0}
{'SNR_in': 2.0, 'SNR_out': 16.0, 'NF': -14.0}
{'SNR_in': 2.0, 'SNR_out': 14.5, 'NF': -12.5}
{'SNR_in': 2.0, 'SNR_out': 18.0, 'NF': -16.0}
{'SNR_in': 2.0, 'SNR_out': 17.0, 'NF': -15.0}
{'SNR_in': 2.0, 'SNR_out': 17.5, 'NF': -15.5}
{'SNR_in': 2.0, 'SNR_out': 18.5, 'NF': -16.5}
{'SNR_in': 2.0, 'SNR_out': 19.0, 'NF': -17.0}
{'SNR_in': 2.0, 'SNR_out': 19.5, 'NF': -17.5}
{'SNR_in': 2.0, 'SNR_out': 21.0, 'NF': -19.0}
{'SNR_in': 2.0, 'SNR_out': 20.5, 'NF': -18.5}
{'SNR_in': 2.0, 'SNR_out': 20.0, 'NF': -18.0}
{'SNR_in': 2.0, 'SNR_out': 21.5, 'NF': -19.5}
{'SNR_in': 2.0, 'SNR_out': 22.0, 'NF': -20.0}
{'SNR_in': 2.0, 'SNR_out': 22.5, 'NF': -20.5}
{'SNR_in': 2.0, 'SNR_out': 23.5, 'NF': -21.5}
{'SNR_in': 2.0, 'SNR_out': 23.0, 'NF': -21.0}
{'SNR_in': 2.0, 'SNR_out': 24.0, 'NF': -22.0}
{'SNR_in': 2.0, 'SNR_out': 25.0, 'NF': -23.0}
{'SNR_in': 2.0, 'SNR_out': 24.5, 'NF': -22.5}
{'SNR_in': 2.0, 'SNR_out': 25.5, 'NF': -23.5}
{'SNR_in': 2.0, 'SNR_out': 26.0, 'NF': -24.0}
{'SNR_in': 2.0, 'SNR_out': 26.5, 'NF': -24.5}
{'SNR_in': 2.0, 'SNR_out': 27.0, 'NF': -25.0}
{'SNR_in': 2.0, 'SNR_out': 27.5, 'NF': -25.5}
{'SNR_in': 2.0, 'SNR_out': 28.0, 'NF': -26.0}
{'SNR_in': 2.0, 'SNR_out': 28.5, 'NF': -26.5}
{'SNR_in': 2.0, 'SNR_out': 29.0, 'NF': -27.0}
{'SNR_in': 2.0, 'SNR_out': 29.5, 'NF': -27.5}
{'SNR_in': 2.5, 'SNR_out': 0.0, 'NF': 2.5}
{'SNR_in': 2.5, 'SNR_out': 0.5, 'NF': 2.0}
{'SNR_in': 2.5, 'SNR_out': 1.0, 'NF': 1.5}
{'SNR_in': 2.5, 'SNR_out': 1.5, 'NF': 1.0}
{'SNR_in': 2.5, 'SNR_out': 2.0, 'NF': 0.5}
{'SNR_in': 2.5, 'SNR_out': 2.5, 'NF': 0.0}
{'SNR_in': 2.5, 'SNR_out': 3.0, 'NF': -0.5}
{'SNR_in': 2.5, 'SNR_out': 3.5, 'NF': -1.0}
{'SNR_in': 2.5, 'SNR_out': 4.0, 'NF': -1.5}
{'SNR_in': 2.5, 'SNR_out': 5.0, 'NF': -2.5}
{'SNR_in': 2.5, 'SNR_out': 5.5, 'NF': -3.0}
{'SNR_in': 2.5, 'SNR_out': 6.0, 'NF': -3.5}
{'SNR_in': 2.5, 'SNR_out': 4.5, 'NF': -2.0}
{'SNR_in': 2.5, 'SNR_out': 6.5, 'NF': -4.0}
{'SNR_in': 2.5, 'SNR_out': 7.5, 'NF': -5.0}
{'SNR_in': 2.5, 'SNR_out': 7.0, 'NF': -4.5}
{'SNR_in': 2.5, 'SNR_out': 8.0, 'NF': -5.5}
{'SNR_in': 2.5, 'SNR_out': 9.0, 'NF': -6.5}
{'SNR_in': 2.5, 'SNR_out': 8.5, 'NF': -6.0}
{'SNR_in': 2.5, 'SNR_out': 9.5, 'NF': -7.0}
{'SNR_in': 2.5, 'SNR_out': 10.0, 'NF': -7.5}
{'SNR_in': 2.5, 'SNR_out': 10.5, 'NF': -8.0}
{'SNR_in': 2.5, 'SNR_out': 11.0, 'NF': -8.5}
{'SNR_in': 2.5, 'SNR_out': 11.5, 'NF': -9.0}
{'SNR_in': 2.5, 'SNR_out': 12.0, 'NF': -9.5}
{'SNR_in': 2.5, 'SNR_out': 13.5, 'NF': -11.0}
{'SNR_in': 2.5, 'SNR_out': 13.0, 'NF': -10.5}
{'SNR_in': 2.5, 'SNR_out': 12.5, 'NF': -10.0}
{'SNR_in': 2.5, 'SNR_out': 14.0, 'NF': -11.5}
{'SNR_in': 2.5, 'SNR_out': 14.5, 'NF': -12.0}
{'SNR_in': 2.5, 'SNR_out': 15.0, 'NF': -12.5}
{'SNR_in': 2.5, 'SNR_out': 15.5, 'NF': -13.0}
{'SNR_in': 2.5, 'SNR_out': 16.0, 'NF': -13.5}
{'SNR_in': 2.5, 'SNR_out': 17.0, 'NF': -14.5}
{'SNR_in': 2.5, 'SNR_out': 16.5, 'NF': -14.0}
{'SNR_in': 2.5, 'SNR_out': 17.5, 'NF': -15.0}
{'SNR_in': 2.5, 'SNR_out': 24.5, 'NF': -22.0}
{'SNR_in': 2.5, 'SNR_out': 18.0, 'NF': -15.5}
{'SNR_in': 2.5, 'SNR_out': 18.5, 'NF': -16.0}
{'SNR_in': 2.5, 'SNR_out': 19.0, 'NF': -16.5}
{'SNR_in': 2.5, 'SNR_out': 25.0, 'NF': -22.5}
{'SNR_in': 2.5, 'SNR_out': 19.5, 'NF': -17.0}
{'SNR_in': 2.5, 'SNR_out': 20.0, 'NF': -17.5}
{'SNR_in': 2.5, 'SNR_out': 21.5, 'NF': -19.0}
{'SNR_in': 2.5, 'SNR_out': 27.0, 'NF': -24.5}
{'SNR_in': 2.5, 'SNR_out': 22.0, 'NF': -19.5}
{'SNR_in': 2.5, 'SNR_out': 23.0, 'NF': -20.5}
{'SNR_in': 2.5, 'SNR_out': 23.5, 'NF': -21.0}
{'SNR_in': 2.5, 'SNR_out': 28.5, 'NF': -26.0}
{'SNR_in': 2.5, 'SNR_out': 24.0, 'NF': -21.5}
{'SNR_in': 2.5, 'SNR_out': 25.5, 'NF': -23.0}
{'SNR_in': 3.0, 'SNR_out': 1.5, 'NF': 1.5}
{'SNR_in': 3.0, 'SNR_out': 1.0, 'NF': 2.0}
{'SNR_in': 2.5, 'SNR_out': 28.0, 'NF': -25.5}
{'SNR_in': 2.5, 'SNR_out': 26.5, 'NF': -24.0}
{'SNR_in': 2.5, 'SNR_out': 27.5, 'NF': -25.0}
{'SNR_in': 3.0, 'SNR_out': 4.5, 'NF': -1.5}
{'SNR_in': 3.0, 'SNR_out': 4.0, 'NF': -1.0}
{'SNR_in': 3.0, 'SNR_out': 0.0, 'NF': 3.0}
{'SNR_in': 2.5, 'SNR_out': 20.5, 'NF': -18.0}
{'SNR_in': 2.5, 'SNR_out': 29.0, 'NF': -26.5}
{'SNR_in': 3.0, 'SNR_out': 0.5, 'NF': 2.5}
{'SNR_in': 2.5, 'SNR_out': 29.5, 'NF': -27.0}
{'SNR_in': 2.5, 'SNR_out': 26.0, 'NF': -23.5}
{'SNR_in': 3.0, 'SNR_out': 2.0, 'NF': 1.0}
{'SNR_in': 2.5, 'SNR_out': 21.0, 'NF': -18.5}
{'SNR_in': 3.0, 'SNR_out': 8.0, 'NF': -5.0}
{'SNR_in': 3.0, 'SNR_out': 8.5, 'NF': -5.5}
{'SNR_in': 3.0, 'SNR_out': 2.5, 'NF': 0.5}
{'SNR_in': 2.5, 'SNR_out': 22.5, 'NF': -20.0}
{'SNR_in': 3.0, 'SNR_out': 9.0, 'NF': -6.0}
{'SNR_in': 3.0, 'SNR_out': 6.0, 'NF': -3.0}
{'SNR_in': 3.0, 'SNR_out': 9.5, 'NF': -6.5}
{'SNR_in': 3.0, 'SNR_out': 7.0, 'NF': -4.0}
{'SNR_in': 3.0, 'SNR_out': 7.5, 'NF': -4.5}
{'SNR_in': 3.0, 'SNR_out': 3.0, 'NF': 0.0}
{'SNR_in': 3.0, 'SNR_out': 3.5, 'NF': -0.5}
{'SNR_in': 3.0, 'SNR_out': 14.0, 'NF': -11.0}
{'SNR_in': 3.0, 'SNR_out': 5.0, 'NF': -2.0}
{'SNR_in': 3.0, 'SNR_out': 6.5, 'NF': -3.5}
{'SNR_in': 3.0, 'SNR_out': 16.0, 'NF': -13.0}
{'SNR_in': 3.0, 'SNR_out': 15.5, 'NF': -12.5}
{'SNR_in': 3.0, 'SNR_out': 11.0, 'NF': -8.0}
{'SNR_in': 3.0, 'SNR_out': 11.5, 'NF': -8.5}
{'SNR_in': 3.0, 'SNR_out': 12.0, 'NF': -9.0}
{'SNR_in': 3.0, 'SNR_out': 17.5, 'NF': -14.5}
{'SNR_in': 3.0, 'SNR_out': 13.0, 'NF': -10.0}
{'SNR_in': 3.0, 'SNR_out': 13.5, 'NF': -10.5}
{'SNR_in': 3.0, 'SNR_out': 18.0, 'NF': -15.0}
{'SNR_in': 3.0, 'SNR_out': 18.5, 'NF': -15.5}
{'SNR_in': 3.0, 'SNR_out': 15.0, 'NF': -12.0}
{'SNR_in': 3.0, 'SNR_out': 5.5, 'NF': -2.5}
{'SNR_in': 3.0, 'SNR_out': 19.5, 'NF': -16.5}
{'SNR_in': 3.0, 'SNR_out': 16.5, 'NF': -13.5}
{'SNR_in': 3.0, 'SNR_out': 12.5, 'NF': -9.5}
{'SNR_in': 3.0, 'SNR_out': 17.0, 'NF': -14.0}
{'SNR_in': 3.0, 'SNR_out': 14.5, 'NF': -11.5}
{'SNR_in': 3.0, 'SNR_out': 19.0, 'NF': -16.0}
{'SNR_in': 3.0, 'SNR_out': 24.5, 'NF': -21.5}
{'SNR_in': 3.0, 'SNR_out': 25.5, 'NF': -22.5}
{'SNR_in': 3.0, 'SNR_out': 10.0, 'NF': -7.0}
{'SNR_in': 3.0, 'SNR_out': 26.0, 'NF': -23.0}
{'SNR_in': 3.0, 'SNR_out': 21.5, 'NF': -18.5}
{'SNR_in': 3.0, 'SNR_out': 27.0, 'NF': -24.0}
{'SNR_in': 3.0, 'SNR_out': 21.0, 'NF': -18.0}
{'SNR_in': 3.0, 'SNR_out': 22.5, 'NF': -19.5}
{'SNR_in': 3.0, 'SNR_out': 22.0, 'NF': -19.0}
{'SNR_in': 3.0, 'SNR_out': 23.0, 'NF': -20.0}
{'SNR_in': 3.0, 'SNR_out': 29.0, 'NF': -26.0}
{'SNR_in': 3.0, 'SNR_out': 24.0, 'NF': -21.0}
{'SNR_in': 3.5, 'SNR_out': 0.0, 'NF': 3.5}
{'SNR_in': 3.0, 'SNR_out': 29.5, 'NF': -26.5}
{'SNR_in': 3.5, 'SNR_out': 0.5, 'NF': 3.0}
{'SNR_in': 3.0, 'SNR_out': 20.5, 'NF': -17.5}
{'SNR_in': 3.0, 'SNR_out': 27.5, 'NF': -24.5}
{'SNR_in': 3.0, 'SNR_out': 23.5, 'NF': -20.5}
{'SNR_in': 3.0, 'SNR_out': 28.5, 'NF': -25.5}
{'SNR_in': 3.5, 'SNR_out': 5.0, 'NF': -1.5}
{'SNR_in': 3.0, 'SNR_out': 25.0, 'NF': -22.0}
{'SNR_in': 3.5, 'SNR_out': 5.5, 'NF': -2.0}
{'SNR_in': 3.5, 'SNR_out': 4.0, 'NF': -0.5}
{'SNR_in': 3.0, 'SNR_out': 26.5, 'NF': -23.5}
{'SNR_in': 3.0, 'SNR_out': 20.0, 'NF': -17.0}
{'SNR_in': 3.5, 'SNR_out': 1.5, 'NF': 2.0}
{'SNR_in': 3.5, 'SNR_out': 6.0, 'NF': -2.5}
{'SNR_in': 3.5, 'SNR_out': 1.0, 'NF': 2.5}
{'SNR_in': 3.5, 'SNR_out': 2.5, 'NF': 1.0}
{'SNR_in': 3.5, 'SNR_out': 3.0, 'NF': 0.5}
{'SNR_in': 3.5, 'SNR_out': 3.5, 'NF': 0.0}
{'SNR_in': 3.5, 'SNR_out': 4.5, 'NF': -1.0}
{'SNR_in': 3.5, 'SNR_out': 10.5, 'NF': -7.0}
{'SNR_in': 3.0, 'SNR_out': 10.5, 'NF': -7.5}
{'SNR_in': 3.5, 'SNR_out': 6.5, 'NF': -3.0}
{'SNR_in': 3.5, 'SNR_out': 2.0, 'NF': 1.5}
{'SNR_in': 3.5, 'SNR_out': 7.0, 'NF': -3.5}
{'SNR_in': 3.5, 'SNR_out': 8.0, 'NF': -4.5}
{'SNR_in': 3.5, 'SNR_out': 14.0, 'NF': -10.5}
{'SNR_in': 3.5, 'SNR_out': 9.0, 'NF': -5.5}
{'SNR_in': 3.5, 'SNR_out': 10.0, 'NF': -6.5}
{'SNR_in': 3.0, 'SNR_out': 28.0, 'NF': -25.0}
{'SNR_in': 3.5, 'SNR_out': 16.0, 'NF': -12.5}
{'SNR_in': 3.5, 'SNR_out': 9.5, 'NF': -6.0}
{'SNR_in': 3.5, 'SNR_out': 7.5, 'NF': -4.0}
{'SNR_in': 3.5, 'SNR_out': 17.0, 'NF': -13.5}
{'SNR_in': 3.5, 'SNR_out': 11.5, 'NF': -8.0}
{'SNR_in': 3.5, 'SNR_out': 13.0, 'NF': -9.5}
{'SNR_in': 3.5, 'SNR_out': 17.5, 'NF': -14.0}
{'SNR_in': 3.5, 'SNR_out': 12.5, 'NF': -9.0}
{'SNR_in': 3.5, 'SNR_out': 18.5, 'NF': -15.0}
{'SNR_in': 3.5, 'SNR_out': 14.5, 'NF': -11.0}
{'SNR_in': 3.5, 'SNR_out': 19.5, 'NF': -16.0}
{'SNR_in': 3.5, 'SNR_out': 20.0, 'NF': -16.5}
{'SNR_in': 3.5, 'SNR_out': 15.5, 'NF': -12.0}
{'SNR_in': 3.5, 'SNR_out': 11.0, 'NF': -7.5}
{'SNR_in': 3.5, 'SNR_out': 12.0, 'NF': -8.5}
{'SNR_in': 3.5, 'SNR_out': 18.0, 'NF': -14.5}
{'SNR_in': 3.5, 'SNR_out': 19.0, 'NF': -15.5}
{'SNR_in': 3.5, 'SNR_out': 13.5, 'NF': -10.0}
{'SNR_in': 3.5, 'SNR_out': 25.5, 'NF': -22.0}
{'SNR_in': 3.5, 'SNR_out': 8.5, 'NF': -5.0}
{'SNR_in': 3.5, 'SNR_out': 25.0, 'NF': -21.5}
{'SNR_in': 3.5, 'SNR_out': 26.0, 'NF': -22.5}
{'SNR_in': 3.5, 'SNR_out': 20.5, 'NF': -17.0}
{'SNR_in': 3.5, 'SNR_out': 21.5, 'NF': -18.0}
{'SNR_in': 3.5, 'SNR_out': 22.5, 'NF': -19.0}
{'SNR_in': 3.5, 'SNR_out': 28.5, 'NF': -25.0}
{'SNR_in': 3.5, 'SNR_out': 23.0, 'NF': -19.5}
{'SNR_in': 3.5, 'SNR_out': 29.5, 'NF': -26.0}
{'SNR_in': 3.5, 'SNR_out': 23.5, 'NF': -20.0}
{'SNR_in': 4.0, 'SNR_out': 0.5, 'NF': 3.5}
{'SNR_in': 3.5, 'SNR_out': 24.5, 'NF': -21.0}
{'SNR_in': 3.5, 'SNR_out': 15.0, 'NF': -11.5}
{'SNR_in': 4.0, 'SNR_out': 1.5, 'NF': 2.5}
{'SNR_in': 3.5, 'SNR_out': 27.0, 'NF': -23.5}
{'SNR_in': 3.5, 'SNR_out': 26.5, 'NF': -23.0}
{'SNR_in': 3.5, 'SNR_out': 27.5, 'NF': -24.0}
{'SNR_in': 4.0, 'SNR_out': 4.5, 'NF': -0.5}
{'SNR_in': 3.5, 'SNR_out': 28.0, 'NF': -24.5}
{'SNR_in': 3.5, 'SNR_out': 29.0, 'NF': -25.5}
{'SNR_in': 3.5, 'SNR_out': 24.0, 'NF': -20.5}
{'SNR_in': 4.0, 'SNR_out': 5.0, 'NF': -1.0}
{'SNR_in': 4.0, 'SNR_out': 0.0, 'NF': 4.0}
{'SNR_in': 4.0, 'SNR_out': 6.5, 'NF': -2.5}
{'SNR_in': 4.0, 'SNR_out': 7.0, 'NF': -3.0}
{'SNR_in': 3.5, 'SNR_out': 16.5, 'NF': -13.0}
{'SNR_in': 4.0, 'SNR_out': 2.5, 'NF': 1.5}
{'SNR_in': 4.0, 'SNR_out': 3.5, 'NF': 0.5}
{'SNR_in': 4.0, 'SNR_out': 7.5, 'NF': -3.5}
{'SNR_in': 4.0, 'SNR_out': 9.0, 'NF': -5.0}
{'SNR_in': 4.0, 'SNR_out': 4.0, 'NF': 0.0}
{'SNR_in': 4.0, 'SNR_out': 6.0, 'NF': -2.0}
{'SNR_in': 4.0, 'SNR_out': 9.5, 'NF': -5.5}
{'SNR_in': 4.0, 'SNR_out': 11.0, 'NF': -7.0}
{'SNR_in': 4.0, 'SNR_out': 1.0, 'NF': 3.0}
{'SNR_in': 4.0, 'SNR_out': 2.0, 'NF': 2.0}
{'SNR_in': 4.0, 'SNR_out': 8.0, 'NF': -4.0}
{'SNR_in': 4.0, 'SNR_out': 8.5, 'NF': -4.5}
{'SNR_in': 4.0, 'SNR_out': 3.0, 'NF': 1.0}
{'SNR_in': 4.0, 'SNR_out': 15.0, 'NF': -11.0}
{'SNR_in': 3.5, 'SNR_out': 22.0, 'NF': -18.5}
{'SNR_in': 3.5, 'SNR_out': 21.0, 'NF': -17.5}
{'SNR_in': 4.0, 'SNR_out': 10.5, 'NF': -6.5}
{'SNR_in': 4.0, 'SNR_out': 5.5, 'NF': -1.5}
{'SNR_in': 4.0, 'SNR_out': 12.0, 'NF': -8.0}
{'SNR_in': 4.0, 'SNR_out': 11.5, 'NF': -7.5}
{'SNR_in': 4.0, 'SNR_out': 18.0, 'NF': -14.0}
{'SNR_in': 4.0, 'SNR_out': 12.5, 'NF': -8.5}
{'SNR_in': 4.0, 'SNR_out': 13.5, 'NF': -9.5}
{'SNR_in': 4.0, 'SNR_out': 18.5, 'NF': -14.5}
{'SNR_in': 4.0, 'SNR_out': 14.0, 'NF': -10.0}
{'SNR_in': 4.0, 'SNR_out': 14.5, 'NF': -10.5}
{'SNR_in': 4.0, 'SNR_out': 20.0, 'NF': -16.0}
{'SNR_in': 4.0, 'SNR_out': 16.0, 'NF': -12.0}
{'SNR_in': 4.0, 'SNR_out': 16.5, 'NF': -12.5}
{'SNR_in': 4.0, 'SNR_out': 17.0, 'NF': -13.0}
{'SNR_in': 4.0, 'SNR_out': 24.0, 'NF': -20.0}
{'SNR_in': 4.0, 'SNR_out': 13.0, 'NF': -9.0}
{'SNR_in': 4.0, 'SNR_out': 17.5, 'NF': -13.5}
{'SNR_in': 4.0, 'SNR_out': 19.5, 'NF': -15.5}
{'SNR_in': 4.0, 'SNR_out': 15.5, 'NF': -11.5}
{'SNR_in': 4.0, 'SNR_out': 25.5, 'NF': -21.5}
{'SNR_in': 4.0, 'SNR_out': 26.0, 'NF': -22.0}
{'SNR_in': 4.0, 'SNR_out': 10.0, 'NF': -6.0}
{'SNR_in': 4.0, 'SNR_out': 21.5, 'NF': -17.5}
{'SNR_in': 4.0, 'SNR_out': 22.0, 'NF': -18.0}
{'SNR_in': 4.0, 'SNR_out': 27.5, 'NF': -23.5}
{'SNR_in': 4.0, 'SNR_out': 23.0, 'NF': -19.0}
{'SNR_in': 4.0, 'SNR_out': 29.5, 'NF': -25.5}
{'SNR_in': 4.0, 'SNR_out': 19.0, 'NF': -15.0}
{'SNR_in': 4.5, 'SNR_out': 0.0, 'NF': 4.5}
{'SNR_in': 4.5, 'SNR_out': 0.5, 'NF': 4.0}
{'SNR_in': 4.5, 'SNR_out': 1.5, 'NF': 3.0}
{'SNR_in': 4.0, 'SNR_out': 20.5, 'NF': -16.5}
{'SNR_in': 4.0, 'SNR_out': 26.5, 'NF': -22.5}
{'SNR_in': 4.0, 'SNR_out': 27.0, 'NF': -23.0}
{'SNR_in': 4.0, 'SNR_out': 28.0, 'NF': -24.0}
{'SNR_in': 4.0, 'SNR_out': 23.5, 'NF': -19.5}
{'SNR_in': 4.0, 'SNR_out': 28.5, 'NF': -24.5}
{'SNR_in': 4.0, 'SNR_out': 29.0, 'NF': -25.0}
{'SNR_in': 4.5, 'SNR_out': 6.0, 'NF': -1.5}
{'SNR_in': 4.0, 'SNR_out': 22.5, 'NF': -18.5}
{'SNR_in': 4.5, 'SNR_out': 6.5, 'NF': -2.0}
{'SNR_in': 4.5, 'SNR_out': 7.5, 'NF': -3.0}
{'SNR_in': 4.5, 'SNR_out': 1.0, 'NF': 3.5}
{'SNR_in': 4.0, 'SNR_out': 21.0, 'NF': -17.0}
{'SNR_in': 4.5, 'SNR_out': 2.0, 'NF': 2.5}
{'SNR_in': 4.5, 'SNR_out': 8.0, 'NF': -3.5}
{'SNR_in': 4.5, 'SNR_out': 3.0, 'NF': 1.5}
{'SNR_in': 4.5, 'SNR_out': 9.0, 'NF': -4.5}
{'SNR_in': 4.5, 'SNR_out': 10.0, 'NF': -5.5}
{'SNR_in': 4.5, 'SNR_out': 5.5, 'NF': -1.0}
{'SNR_in': 4.5, 'SNR_out': 10.5, 'NF': -6.0}
{'SNR_in': 4.5, 'SNR_out': 5.0, 'NF': -0.5}
{'SNR_in': 4.0, 'SNR_out': 24.5, 'NF': -20.5}
{'SNR_in': 4.5, 'SNR_out': 7.0, 'NF': -2.5}
{'SNR_in': 4.5, 'SNR_out': 2.5, 'NF': 2.0}
{'SNR_in': 4.5, 'SNR_out': 8.5, 'NF': -4.0}
{'SNR_in': 4.5, 'SNR_out': 14.0, 'NF': -9.5}
{'SNR_in': 4.5, 'SNR_out': 14.5, 'NF': -10.0}
{'SNR_in': 4.5, 'SNR_out': 15.5, 'NF': -11.0}
{'SNR_in': 4.5, 'SNR_out': 15.0, 'NF': -10.5}
{'SNR_in': 4.5, 'SNR_out': 4.5, 'NF': 0.0}
{'SNR_in': 4.5, 'SNR_out': 11.0, 'NF': -6.5}
