{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': -12.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -22.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -18.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -17.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -16.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -15.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -14.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -13.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -12.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -10.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -34.52117796418864}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -33.52117796418864}
{'frequency_MHz': 1200, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -11.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -32.52117796418864}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -31.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -30.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -29.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -28.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -26.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -27.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -25.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -24.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -22.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -23.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -21.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -20.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -18.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -19.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -16.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -17.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -15.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -14.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -13.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -12.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -35.27694918197663}
{'frequency_MHz': 1200, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -11.521177964188638}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -33.27694918197663}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -32.27694918197663}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -34.27694918197663}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -30.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -31.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -29.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -28.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -27.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -26.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -24.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -23.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -22.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -25.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -21.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -19.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -20.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -18.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -16.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -15.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -13.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -14.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -17.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -12.276949181976633}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -35.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -34.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -33.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -32.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -31.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -30.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -29.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -28.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -26.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -27.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -25.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -24.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -22.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -23.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -21.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -20.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -19.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -18.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -17.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -16.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -15.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -14.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -13.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -12.97219130716087}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -36.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -35.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -33.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -34.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -31.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -32.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -30.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -28.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -29.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -27.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -26.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -25.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -24.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -23.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -22.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -21.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -20.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -19.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -18.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -16.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -17.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -15.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -14.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.615884974588894, 'received_power_dBm': -13.615884974588894}
{'frequency_MHz': 1200, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -37.21514944213776}
{'frequency_MHz': 1200, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -36.21514944213776}
{'frequency_MHz': 1200, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -35.21514944213776}
{'frequency_MHz': 1200, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -34.21514944213776}
{'frequency_MHz': 1200, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -32.21514944213776}
{'frequency_MHz': 1200, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -31.215149442137758}
{'frequency_MHz': 1200, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -33.21514944213776}
