{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -34.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -39.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -38.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -41.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -35.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -43.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -40.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -37.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -33.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -31.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -30.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -32.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -34.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -29.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -51.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.39590895933776, 'received_power_dBm': -36.39590895933776}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -50.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -52.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -49.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -48.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -47.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -45.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -46.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -43.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -44.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -42.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -40.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -41.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -38.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -39.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -37.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -35.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -36.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -34.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -33.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -31.558266763781347}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -32.55826676378135}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -30.558266763781347}
{'frequency_MHz': 1950, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378135, 'received_power_dBm': -29.558266763781347}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -52.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -51.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -49.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -50.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -48.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -47.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -46.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -45.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -44.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -43.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -42.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -41.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -39.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -40.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -37.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -38.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -35.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -36.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -34.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -33.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -31.717645357206862}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -30.717645357206862}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -32.71764535720686}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -51.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -52.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.71764535720686, 'received_power_dBm': -29.717645357206862}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -49.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -50.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -48.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -47.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -46.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -45.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -44.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -43.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -42.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -41.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -40.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -39.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -38.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -36.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -37.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -35.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -34.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -32.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -33.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -31.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -29.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -30.874152107445994}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -53.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -51.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -52.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -50.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -49.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -48.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -47.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -46.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -45.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -44.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -43.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -41.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -42.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -40.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -38.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -39.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -37.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -36.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -34.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -35.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -32.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -31.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -30.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -53.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077181, 'received_power_dBm': -33.02788868077181}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -50.178951438580725}
{'frequency_MHz': 1950, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858073, 'received_power_dBm': -52.178951438580725}
