{'frequency_MHz': 1350, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -52.33264655558759}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -36.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -33.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -32.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -40.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -31.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -53.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -52.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -51.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -49.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -50.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -30.30475322425761}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -47.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -46.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -48.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -44.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -41.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -42.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -43.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -40.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -45.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -38.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -39.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -35.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -37.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -34.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -36.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -33.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -31.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -30.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -51.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -32.40634373484312}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -53.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -52.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -48.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -50.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -46.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -45.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -47.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -49.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -44.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -42.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -41.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -40.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -38.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -39.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -37.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -34.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -36.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -35.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -43.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -32.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -52.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -31.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -50.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -53.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -30.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -49.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.50675976234413, 'received_power_dBm': -33.50675976234413}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -47.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -48.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -44.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -43.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -42.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -45.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -51.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -46.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -38.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -40.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -41.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -39.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -35.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -36.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -33.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -34.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -37.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -31.606028152975128}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -32.60602815297513}
{'frequency_MHz': 1350, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -30.606028152975128}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -53.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -50.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -51.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -52.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -49.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -48.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -45.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -46.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -47.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -44.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -42.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -43.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -41.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -40.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -38.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -39.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -37.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -36.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -34.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -33.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -35.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -31.704174842870017}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -32.70417484287002}
{'frequency_MHz': 1350, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.70417484287002, 'received_power_dBm': -30.704174842870017}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -53.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -51.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -50.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -52.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -37.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -35.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -48.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -33.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -32.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -45.801224898758264}
{'frequency_MHz': 1350, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875826, 'received_power_dBm': -46.801224898758264}
