{'frequency_MHz': 1100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885198, 'received_power_dBm': -50.55382488885198}
{'frequency_MHz': 1100, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6275220681075, 'received_power_dBm': -40.627522068107496}
{'frequency_MHz': 1100, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6275220681075, 'received_power_dBm': -36.627522068107496}
{'frequency_MHz': 1100, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6275220681075, 'received_power_dBm': -33.627522068107496}
{'frequency_MHz': 1100, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6275220681075, 'received_power_dBm': -34.627522068107496}
{'frequency_MHz': 1100, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6275220681075, 'received_power_dBm': -32.627522068107496}
{'frequency_MHz': 1100, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6275220681075, 'received_power_dBm': -31.627522068107496}
{'frequency_MHz': 1100, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6275220681075, 'received_power_dBm': -29.627522068107496}
{'frequency_MHz': 1100, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6275220681075, 'received_power_dBm': -30.627522068107496}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -51.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6275220681075, 'received_power_dBm': -28.627522068107496}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -50.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -49.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -48.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -47.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -46.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -45.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -44.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -43.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -42.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -41.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -39.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -40.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -38.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -37.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -36.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -35.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -34.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -32.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -33.72793809560851}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -31.727938095608508}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -29.727938095608508}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -30.727938095608508}
{'frequency_MHz': 1100, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.72793809560851, 'received_power_dBm': -28.727938095608508}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -50.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -49.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -48.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -51.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -45.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -47.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -46.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -44.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -43.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -42.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -41.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -40.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -38.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -36.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -35.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -39.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -33.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -34.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -37.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -30.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -31.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -32.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -29.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -51.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -50.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -48.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -49.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -28.827206486239504}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -44.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -46.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -47.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -45.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -39.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -42.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -37.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -43.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -35.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -36.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -34.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -33.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -38.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -41.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -40.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -32.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -31.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -30.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -28.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9253531761344, 'received_power_dBm': -29.925353176134394}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -52.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -51.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -49.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -50.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -48.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -47.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -46.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -45.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -43.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -44.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -42.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -41.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -40.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -39.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -38.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -36.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -35.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -37.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -34.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -33.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -32.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -31.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -29.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -30.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -52.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -51.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -49.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -50.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -48.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -47.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -33.11838088965801}
{'frequency_MHz': 1100, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -32.11838088965801}
