{'frequency_MHz': 1950, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.39597728855962, 'received_power_dBm': -47.39597728855962}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -45.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -46.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -44.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -43.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -42.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -41.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -40.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -39.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -38.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -37.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -36.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -35.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.37294863931595, 'received_power_dBm': -34.37294863931595}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -57.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -56.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -55.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -53.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -54.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -51.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -52.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -50.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -47.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -48.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -49.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -46.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -45.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -44.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -43.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -42.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -41.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -40.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -39.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -38.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -37.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -36.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -34.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.46486367309893, 'received_power_dBm': -35.46486367309893}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -57.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -56.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -55.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -53.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -54.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -52.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -51.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -50.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -49.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -48.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -47.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -46.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -44.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -42.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -43.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -45.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -40.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -41.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -38.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -39.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -37.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -36.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -35.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -57.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -56.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -54.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -55.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -53.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -52.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811334, 'received_power_dBm': -34.55581622811334}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -51.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -50.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -49.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -48.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -45.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -47.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -43.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -46.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -44.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -42.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -41.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -40.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -39.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -38.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -37.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -35.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -36.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -57.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.64582625264688, 'received_power_dBm': -34.645826252646884}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -55.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -53.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -54.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -51.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -56.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -52.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -50.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -49.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -48.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -47.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -46.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -45.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -44.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -42.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -43.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -41.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -40.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -39.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -38.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -37.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -36.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -35.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -34.73491308117188}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -57.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -56.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -55.82309545927298}
{'frequency_MHz': 1950, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82309545927298, 'received_power_dBm': -54.82309545927298}
